country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,179267,7690.0,162202.0,9375.0,1124.0,4420,190.0,951337.0,23455.0,40560636
Albania,Europe,275574,3497.0,271826.0,251.0,2.0,95954,1218.0,1817530.0,632857.0,2871945
Algeria,Africa,265816,6875.0,178371.0,80570.0,6.0,5865,152.0,230861.0,5093.0,45325517
Andorra,Europe,42156,153.0,41021.0,982.0,14.0,543983,1974.0,249838.0,3223924.0,77495
Angola,Africa,99194,1900.0,97149.0,145.0,,2853,55.0,1499795.0,43136.0,34769277
Anguilla,North America,2984,9.0,2916.0,59.0,4.0,195646,590.0,51382.0,3368870.0,15252
Antigua And Barbuda,North America,7721,137.0,7511.0,73.0,1.0,77646,1378.0,18901.0,190076.0,99439
Argentina,South America,9101319,128729.0,8895999.0,76591.0,372.0,197992,2800.0,35716069.0,776974.0,45968174
Armenia,Asia,422896,8623.0,412048.0,2225.0,,142219,2900.0,3068217.0,1031834.0,2973558
Aruba,North America,35693,213.0,35199.0,281.0,,331689,1979.0,177885.0,1653053.0,107610
Australia,Australia/Oceania,6593795,7794.0,6199822.0,386179.0,129.0,253112,299.0,70885598.0,2721042.0,26050899
Austria,Europe,4212492,18303.0,4135885.0,58304.0,58.0,462804,2011.0,185034905.0,20328801.0,9102106
Azerbaijan,Asia,792638,9709.0,782869.0,60.0,,76885,942.0,6838458.0,663324.0,10309383
Bahamas,North America,33871,801.0,32488.0,582.0,,84626,2001.0,233473.0,583330.0,400242
Bahrain,Asia,576997,1479.0,569758.0,5760.0,4.0,318491,816.0,9775981.0,5396149.0,1811659
Bangladesh,Asia,1953012,29127.0,1899419.0,24466.0,1273.0,11643,174.0,14051455.0,83767.0,167745162
Barbados,North America,76261,433.0,71497.0,4331.0,,264768,1503.0,669421.0,2324136.0,288030
Belarus,Europe,982867,6978.0,,,,104078,739.0,13220483.0,1399951.0,9443535
Belgium,Europe,4116397,31613.0,3941350.0,143434.0,117.0,352324,2706.0,33846023.0,2896893.0,11683561
Belize,North America,57896,676.0,56761.0,459.0,6.0,140843,1644.0,549217.0,1336070.0,411069
Benin,Africa,26952,163.0,25506.0,1283.0,5.0,2120,13.0,604310.0,47530.0,12714341
Bermuda,North America,14135,135.0,13664.0,336.0,,228537,2183.0,893980.0,14454002.0,61850
Bhutan,Asia,59570,21.0,59491.0,58.0,,75651,27.0,2303690.0,2925573.0,787432
Bolivia,South America,906146,21943.0,863665.0,20538.0,220.0,75704,1833.0,2705422.0,226025.0,11969554
Bosnia And Herzegovina,Europe,377511,15778.0,,,,116414,4866.0,1767199.0,544957.0,3242823
Botswana,Africa,306324,2690.0,303026.0,608.0,1.0,125541,1102.0,2026898.0,830683.0,2440037
Brazil,South America,30682094,664920.0,29718402.0,298772.0,8318.0,142460,3087.0,63776166.0,296119.0,215373503
British Virgin Islands,North America,6573,62.0,,,1.0,214762,2026.0,103637.0,3386166.0,30606
Brunei Darussalam,Asia,144659,220.0,142788.0,1651.0,,324871,494.0,717784.0,1611980.0,445281
Bulgaria,Europe,1161504,37045.0,1014302.0,110157.0,54.0,169536,5407.0,9924259.0,1448573.0,6851060
Burkina Faso,Africa,20853,382.0,20439.0,32.0,,949,17.0,248995.0,11333.0,21970296
Burundi,Africa,41235,38.0,,,,3286,3.0,345742.0,27549.0,12549999
Cabo Verde,Africa,56105,401.0,55613.0,91.0,23.0,98910,707.0,400982.0,706908.0,567234
Cambodia,Asia,136262,3056.0,133194.0,12.0,,7945,178.0,2961934.0,172709.0,17149867
Cameroon,Africa,119780,1927.0,117791.0,62.0,13.0,4312,69.0,1751774.0,63068.0,27776053
Canada,North America,3821346,40228.0,3499564.0,281554.0,423.0,99622,1049.0,61436458.0,1601640.0,38358465
Caribbean Netherlands,North America,9915,35.0,9829.0,51.0,,371668,1312.0,30126.0,1129287.0,26677
Cayman Islands,North America,23578,28.0,8553.0,14997.0,1.0,351077,417.0,222773.0,3317098.0,67159
Central African Republic,Africa,14649,113.0,6859.0,7677.0,2.0,2938,23.0,81294.0,16304.0,4986136
Chad,Africa,7414,193.0,4874.0,2347.0,,428,11.0,191341.0,11058.0,17303260
Channel Islands,Europe,75275,173.0,74574.0,528.0,,425648,978.0,1252808.0,7084095.0,176848
Chile,South America,3605522,57722.0,3468131.0,79669.0,159.0,185643,2972.0,37693651.0,1940790.0,19421812
China Hong Kong Sar,Asia,1208506,9361.0,,,5.0,158800,1230.0,44972952.0,5909516.0,7610260
China Macao Sar,Asia,82,,82.0,0.0,,123,,5375.0,8073.0,665819
China,Asia,221804,5209.0,210454.0,6141.0,383.0,154,4.0,160000000.0,111163.0,1439323776
Colombia,South America,6095316,139821.0,5928829.0,26666.0,342.0,117459,2694.0,34675581.0,668214.0,51892950
Comoros,Africa,8100,160.0,7933.0,7.0,,8959,177.0,,,904091
Congo,Africa,24079,385.0,20178.0,3516.0,,4172,67.0,347815.0,60270.0,5770949
Cook Islands,Australia/Oceania,5410,1.0,5291.0,118.0,,307491,57.0,17469.0,992895.0,17594
Costa Rica,North America,866164,8444.0,841683.0,16037.0,48.0,167189,1630.0,4401922.0,849668.0,5180753
Cote D Ivoire,Africa,81989,799.0,81168.0,22.0,,2971,29.0,1509861.0,54716.0,27594347
Croatia,Europe,1131450,15930.0,1111405.0,4115.0,15.0,278811,3925.0,4838151.0,1192212.0,4058130
Cuba,North America,1104589,8529.0,1095534.0,526.0,23.0,97633,754.0,12920253.0,1141997.0,11313741
Curacao,North America,43017,275.0,42203.0,539.0,3.0,260168,1663.0,496693.0,3004016.0,165343
Cyprus,Asia,477711,1032.0,124370.0,352309.0,60.0,390374,843.0,9477138.0,7744481.0,1223728
Czech Republic,Europe,3915847,40245.0,3871654.0,3948.0,14.0,364401,3745.0,55323981.0,5148342.0,10745981
Democratic Republic Of The Congo,Africa,87023,1337.0,50930.0,34756.0,,920,14.0,846704.0,8948.0,94629737
Denmark,Europe,2976667,6287.0,2960386.0,9994.0,12.0,510561,1078.0,127345763.0,21842472.0,5830190
Djibouti,Africa,15631,189.0,15427.0,15.0,,15404,186.0,305941.0,301492.0,1014756
Dominica,North America,12685,63.0,12323.0,299.0,,175403,871.0,194894.0,2694921.0,72319
Dominican Republic,North America,580412,4376.0,575583.0,453.0,1.0,52524,396.0,3305829.0,299156.0,11050510
Ecuador,South America,872268,35607.0,,,759.0,48080,1963.0,2470170.0,136158.0,18141962
Egypt,Africa,515645,24613.0,442182.0,48850.0,122.0,4868,232.0,3693367.0,34867.0,105928386
El Salvador,North America,162089,4129.0,150662.0,7298.0,8.0,24757,631.0,1950448.0,297908.0,6547158
Equatorial Guinea,Africa,15910,183.0,15701.0,26.0,5.0,10687,123.0,317211.0,213068.0,1488778
Eritrea,Africa,9745,103.0,9632.0,10.0,,2679,28.0,23693.0,6513.0,3637828
Estonia,Europe,573922,2556.0,514836.0,56530.0,3.0,432106,1924.0,3345340.0,2518710.0,1328196
Ethiopia,Africa,470937,7510.0,455757.0,7670.0,8.0,3916,62.0,4836364.0,40214.0,120265111
Faeroe Islands,Europe,34658,28.0,7693.0,26937.0,5.0,704302,569.0,778000.0,15810116.0,49209
Falkland Islands Malvinas,South America,1126,,,,,306896,,8632.0,2352685.0,3669
Fiji,Australia/Oceania,64773,862.0,62875.0,1036.0,,71293,949.0,517703.0,569817.0,908543
Finland,Europe,1069740,4284.0,,,21.0,192512,771.0,10832080.0,1949355.0,5556750
France,Europe,29160802,147257.0,28156674.0,856871.0,1329.0,444914,2247.0,271490188.0,4142201.0,65542502
French Guiana,South America,81784,397.0,11254.0,70133.0,1.0,261212,1268.0,631628.0,2017375.0,313094
French Polynesia,Australia/Oceania,72821,649.0,,,7.0,256473,2286.0,,,283932
Gabon,Africa,47608,304.0,47297.0,7.0,,20490,131.0,1594523.0,686256.0,2323511
Gambia,Africa,11999,365.0,11591.0,43.0,,4718,144.0,155686.0,61220.0,2543054
Georgia,Asia,1655221,16811.0,1637293.0,1117.0,,416417,4229.0,16920079.0,4256722.0,3974908
Germany,Europe,25780226,137919.0,23956700.0,1685607.0,1279.0,305877,1636.0,122332384.0,1451450.0,84282880
Ghana,Africa,161280,1445.0,159788.0,47.0,1.0,4996,45.0,2442206.0,75655.0,32280617
Gibraltar,Europe,18129,102.0,16579.0,1448.0,,538400,3029.0,534283.0,15867278.0,33672
Greece,Europe,3392575,29547.0,3306014.0,57014.0,176.0,328475,2861.0,81233888.0,7865209.0,10328255
Greenland,North America,11971,21.0,2761.0,9189.0,4.0,210191,369.0,164926.0,2895826.0,56953
Grenada,North America,16344,221.0,14634.0,1489.0,4.0,144008,1947.0,157363.0,1386531.0,113494
Guadeloupe,North America,140130,854.0,2250.0,137026.0,19.0,350105,2134.0,938039.0,2343627.0,400251
Guatemala,North America,851877,17792.0,831794.0,2291.0,5.0,45966,960.0,4543522.0,245163.0,18532670
Guinea Bissau,Africa,8222,171.0,8010.0,41.0,6.0,4002,83.0,136655.0,66512.0,2054599
Guinea,Africa,36597,442.0,36113.0,42.0,8.0,2653,32.0,660107.0,47848.0,13795931
Guyana,South America,63804,1228.0,62301.0,275.0,,80396,1547.0,610906.0,769770.0,793621
Haiti,North America,30713,835.0,29605.0,273.0,,2634,72.0,132422.0,11356.0,11661401
Holy See,Europe,29,,29.0,0.0,,36025,,,,805
Honduras,North America,424390,10896.0,132358.0,281136.0,105.0,41615,1068.0,1365056.0,133856.0,10197959
Hungary,Europe,1909948,46343.0,1821435.0,42170.0,29.0,198649,4820.0,11394556.0,1185122.0,9614673
Iceland,Europe,186545,120.0,,,,540134,347.0,2264004.0,6555338.0,345368
India,Asia,43121599,524214.0,42579693.0,17692.0,698.0,30686,373.0,843836914.0,600479.0,1405273033
Indonesia,Asia,6050776,156458.0,5889534.0,4784.0,2771.0,21694,561.0,97245391.0,348662.0,278910317
Iran,Asia,7228051,141224.0,7020835.0,65992.0,737.0,84052,1642.0,51771715.0,602031.0,85995095
Iraq,Asia,2326458,25216.0,2299985.0,1257.0,10.0,55520,602.0,18529376.0,442197.0,41902979
Ireland,Europe,1535451,7203.0,1499879.0,28369.0,28.0,304622,1429.0,12144747.0,2409429.0,5040509
Isle Of Man,Europe,28416,105.0,26794.0,1517.0,,330915,1223.0,150753.0,1755575.0,85871
Israel,Asia,4106793,10749.0,4081150.0,14894.0,150.0,440360,1153.0,41373364.0,4436346.0,9326000
Italy,Europe,17057873,165244.0,15894511.0,998118.0,347.0,282901,2741.0,217853667.0,3613054.0,60296265
Jamaica,North America,131980,2995.0,84883.0,44102.0,,44211,1003.0,1031235.0,345445.0,2985238
Japan,Asia,8338211,30039.0,7951587.0,356585.0,139.0,66305,239.0,50444181.0,401129.0,125755488
Jordan,Asia,1694216,14048.0,1678941.0,1227.0,124.0,163034,1352.0,16670254.0,1604177.0,10391780
Kazakhstan,Asia,1305636,13661.0,1291669.0,306.0,24.0,68020,712.0,11575012.0,603023.0,19194987
Kenya,Africa,324026,5649.0,318142.0,235.0,,5789,101.0,3630986.0,64866.0,55976553
Kiribati,Australia/Oceania,3093,13.0,2602.0,478.0,3.0,25175,106.0,,,122862
Kuwait,Asia,632074,2555.0,629114.0,405.0,3.0,144040,582.0,8071763.0,1839430.0,4388186
Kyrgyzstan,Asia,200993,2991.0,196406.0,1596.0,131.0,29889,445.0,1907195.0,283613.0,6724638
Laos,Asia,209386,754.0,,,,28022,101.0,1232128.0,164896.0,7472169
Latvia,Europe,825699,5798.0,816253.0,3648.0,6.0,446957,3139.0,7217715.0,3907005.0,1847378
Lebanon,Asia,1097956,10407.0,1084853.0,2696.0,186.0,162215,1538.0,4795578.0,708511.0,6768532
Lesotho,Africa,32910,697.0,24155.0,8058.0,,15139,321.0,431221.0,198365.0,2173878
Liberia,Africa,7451,294.0,5747.0,1410.0,2.0,1411,56.0,139824.0,26487.0,5278999
Libya,Africa,501904,6430.0,490973.0,4501.0,101.0,71240,913.0,2477219.0,351613.0,7045301
Liechtenstein,Europe,17347,84.0,17192.0,71.0,1.0,452546,2191.0,102174.0,2665501.0,38332
Lithuania,Europe,1060619,9127.0,1032609.0,18883.0,11.0,399994,3442.0,9954903.0,3754317.0,2651588
Luxembourg,Europe,244182,1073.0,235939.0,7170.0,,378610,1664.0,4248188.0,6586920.0,644943
Macedonia,Europe,310684,9289.0,300761.0,634.0,,149137,4459.0,2034606.0,976666.0,2083215
Madagascar,Africa,64236,1393.0,59370.0,3473.0,14.0,2214,48.0,430995.0,14854.0,29016291
Malawi,Africa,85887,2636.0,82703.0,548.0,67.0,4284,131.0,578807.0,28868.0,20050211
Malaysia,Asia,4475873,35612.0,4409159.0,31102.0,47.0,135067,1075.0,59274648.0,1788706.0,33138284
Maldives,Asia,179483,298.0,163687.0,15498.0,25.0,321497,534.0,2213831.0,3965506.0,558272
Mali,Africa,31003,733.0,30088.0,182.0,,1453,34.0,675008.0,31636.0,21336613
Malta,Europe,93508,713.0,90076.0,2719.0,4.0,210730,1607.0,1904970.0,4293055.0,443733
Marshall Islands,Australia/Oceania,17,,14.0,3.0,,284,,,,59934
Martinique,North America,153253,926.0,104.0,152223.0,8.0,408977,2471.0,828928.0,2212109.0,374723
Mauritania,Africa,58840,982.0,57708.0,150.0,,12064,201.0,816126.0,167336.0,4877181
Mauritius,Africa,37843,996.0,36183.0,664.0,,29665,781.0,358675.0,281160.0,1275698
Mayotte,Africa,37363,187.0,2964.0,34212.0,,131066,656.0,176919.0,620616.0,285070
Mexico,North America,5745652,324465.0,5044893.0,376294.0,4798.0,43708,2468.0,15855490.0,120615.0,131455607
Micronesia,Australia/Oceania,7,,1.0,6.0,,60,,,,117269
Moldova,Europe,516986,11489.0,504142.0,1355.0,49.0,128715,2860.0,3216305.0,800772.0,4016504
Monaco,Europe,12004,54.0,11866.0,84.0,4.0,301911,1358.0,54960.0,1382294.0,39760
Mongolia,Asia,469885,2179.0,313256.0,154450.0,192.0,139159,645.0,4030048.0,1193522.0,3376601
Montenegro,Europe,236277,2719.0,232955.0,603.0,6.0,376109,4328.0,2465201.0,3924142.0,628214
Montserrat,North America,747,2.0,390.0,355.0,,149460,400.0,11238.0,2248499.0,4998
Morocco,Africa,1165795,16071.0,1149054.0,670.0,293.0,30902,426.0,11237010.0,297864.0,37725337
Mozambique,Africa,225493,2201.0,223190.0,102.0,13.0,6857,67.0,1319772.0,40132.0,32885526
Myanmar,Asia,613140,19434.0,592089.0,1617.0,,11130,353.0,8083326.0,146732.0,55089133
Namibia,Africa,160074,4028.0,153662.0,2384.0,,60944,1534.0,1018783.0,387873.0,2626590
Nauru,Australia/Oceania,8,,5.0,3.0,,731,,,,10951
Nepal,Asia,978998,11952.0,966904.0,142.0,,32511,397.0,5669140.0,188264.0,30112649
Netherlands,Europe,8067116,22292.0,7989151.0,55673.0,55.0,468869,1296.0,21107399.0,1226784.0,17205480
New Caledonia,Australia/Oceania,61049,312.0,60339.0,398.0,9.0,210072,1074.0,98964.0,340539.0,290610
New Zealand,Australia/Oceania,1043683,923.0,989005.0,53755.0,,208649,185.0,7127584.0,1424918.0,5002100
Nicaragua,North America,18491,225.0,4225.0,14041.0,,2731,33.0,,,6771338
Niger,Africa,9013,310.0,8579.0,124.0,1.0,349,12.0,253043.0,9794.0,25837472
Nigeria,Africa,255859,3143.0,249943.0,2773.0,11.0,1186,15.0,5114703.0,23717.0,215651424
Niue,Australia/Oceania,9,,9.0,0.0,,5464,,,,1647
Norway,Europe,1429717,3061.0,,,20.0,259940,557.0,11002430.0,2000372.0,5500191
Oman,Asia,389408,4260.0,384592.0,556.0,2.0,72808,796.0,25000000.0,4674286.0,5348410
Pakistan,Asia,1529249,30376.0,1494141.0,4732.0,109.0,6681,133.0,28350449.0,123867.0,228878790
Palau,Australia/Oceania,4879,6.0,4166.0,707.0,1.0,267269,329.0,49264.0,2698658.0,18255
Panama,North America,806277,8203.0,773421.0,24653.0,16.0,181543,1847.0,6019923.0,1355456.0,4441253
Papua New Guinea,Australia/Oceania,43876,651.0,43200.0,25.0,7.0,4737,70.0,249149.0,26898.0,9262605
Paraguay,South America,649718,18872.0,624673.0,6173.0,2.0,89055,2587.0,2633737.0,360998.0,7295705
Peru,South America,3571919,213023.0,,,248.0,105593,6297.0,30226868.0,893567.0,33827210
Philippines,Asia,3687922,60455.0,3624459.0,3008.0,289.0,32841,538.0,29827732.0,265614.0,112297269
Poland,Europe,6003436,116207.0,5335112.0,552117.0,981.0,158950,3077.0,36224215.0,959088.0,37769420
Portugal,Europe,4066674,22583.0,,,61.0,400999,2227.0,41903714.0,4131968.0,10141346
Qatar,Asia,366179,677.0,364474.0,1028.0,1.0,130415,241.0,3487616.0,1242115.0,2807805
Reunion,Africa,405980,762.0,395430.0,9788.0,10.0,447503,840.0,1603660.0,1767679.0,907212
Romania,Europe,2903072,65612.0,,,138.0,152803,3453.0,22954921.0,1208233.0,18998751
Russia,Europe,18260293,377670.0,17647179.0,235444.0,2300.0,125027,2586.0,273400000.0,1871949.0,146050996
Rwanda,Africa,129907,1459.0,45522.0,82926.0,,9587,108.0,5343203.0,394334.0,13549956
Saint Barthelemy,North America,4611,6.0,,,,464210,604.0,78646.0,7917648.0,9933
Saint Helena,Africa,2,,2.0,0.0,,327,,,,6111
Saint Kitts And Nevis,North America,5605,43.0,5547.0,15.0,,103989,798.0,70707.0,1311818.0,53900
Saint Lucia,North America,24267,368.0,23277.0,622.0,1.0,131038,1987.0,143281.0,773697.0,185190
Saint Martin,North America,10602,63.0,1399.0,9140.0,7.0,265754,1579.0,112382.0,2817015.0,39894
Saint Pierre And Miquelon,North America,2739,1.0,2449.0,289.0,1.0,477095,174.0,23687.0,4125936.0,5741
Saint Vincent And The Grenadines,North America,6799,106.0,6641.0,52.0,,60925,950.0,99138.0,888365.0,111596
Samoa,Australia/Oceania,11313,24.0,1605.0,9684.0,4.0,56320,119.0,85921.0,427746.0,200869
San Marino,Europe,16852,115.0,16454.0,283.0,4.0,494716,3376.0,152231.0,4468970.0,34064
Sao Tome And Principe,Africa,5970,73.0,5891.0,6.0,,26330,322.0,29036.0,128060.0,226737
Saudi Arabia,Asia,759226,9116.0,743921.0,6189.0,61.0,21194,254.0,42144668.0,1176452.0,35823522
Senegal,Africa,86039,1966.0,84059.0,14.0,,4898,112.0,1081824.0,61589.0,17565349
Serbia,Europe,2012836,16049.0,1988209.0,8578.0,12.0,232112,1851.0,9596815.0,1106664.0,8671838
Seychelles,Africa,43235,167.0,42553.0,515.0,,434606,1679.0,,,99481
Sierra Leone,Africa,7682,125.0,,,,928,15.0,259958.0,31400.0,8279028
Singapore,Asia,1240233,1362.0,1162140.0,76731.0,8.0,208933,229.0,23767171.0,4003881.0,5936034
Sint Maarten,North America,10123,86.0,9985.0,52.0,10.0,231208,1964.0,62056.0,1417354.0,43783
Slovakia,Europe,1787093,20041.0,1761664.0,5388.0,30.0,327033,3667.0,7127129.0,1304244.0,5464567
Slovenia,Europe,1019468,6622.0,1003559.0,9287.0,9.0,490254,3184.0,2656926.0,1277694.0,2079470
Solomon Islands,Australia/Oceania,18174,146.0,16357.0,1671.0,2.0,25303,203.0,5117.0,7124.0,718243
Somalia,Africa,26518,1350.0,13182.0,11986.0,,1586,81.0,400466.0,23953.0,16718643
South Africa,Africa,3887449,100753.0,3708347.0,78349.0,192.0,64042,1660.0,24841314.0,409239.0,60701292
South Korea,Asia,17782061,23709.0,,,338.0,346282,462.0,15804065.0,307763.0,51351355
South Sudan,Africa,17525,138.0,13514.0,3873.0,1.0,1532,12.0,389677.0,34068.0,11438136
Spain,Europe,12127122,105444.0,11548089.0,473589.0,339.0,259190,2254.0,471036328.0,10067352.0,46788503
Sri Lanka,Asia,663671,16511.0,646921.0,239.0,,30753,765.0,6486117.0,300555.0,21580463
State Of Palestine,Asia,582119,5353.0,576684.0,82.0,17.0,109376,1006.0,3078533.0,578432.0,5322203
Sudan,Africa,62161,4936.0,,,,1359,108.0,562941.0,12303.0,45755378
Suriname,South America,80008,1337.0,49455.0,29216.0,,134147,2242.0,236268.0,396143.0,596421
Swaziland,Africa,71698,1402.0,69549.0,747.0,11.0,60631,1186.0,1021394.0,863732.0,1182536
Sweden,Europe,2504894,18864.0,2477725.0,8305.0,9.0,245180,1846.0,18553837.0,1816057.0,10216549
Switzerland,Europe,3631881,13882.0,3551493.0,66506.0,78.0,414008,1582.0,20927607.0,2385592.0,8772500
Syria,Asia,55869,3150.0,52479.0,240.0,,3054,172.0,146269.0,7996.0,18292142
Taiwan,Asia,768543,1068.0,60634.0,706841.0,,32161,45.0,16207475.0,678221.0,23897056
Tajikistan,Asia,17388,124.0,17264.0,0.0,,1750,12.0,,,9936493
Tanzania,Africa,35354,840.0,,,7.0,562,13.0,,,62901456
Thailand,Asia,4373846,29475.0,4273599.0,70772.0,1496.0,62371,420.0,17270775.0,246281.0,70126166
Timor Leste,Asia,22889,131.0,22746.0,12.0,,16766,96.0,264799.0,193963.0,1365204
Togo,Africa,37023,273.0,36727.0,23.0,,4285,32.0,735638.0,85144.0,8639966
Tonga,Australia/Oceania,11049,11.0,10110.0,928.0,,102376,102.0,518262.0,4802012.0,107926
Trinidad And Tobago,North America,154643,3871.0,141354.0,9418.0,18.0,109837,2749.0,726218.0,515806.0,1407928
Tunisia,Africa,1041197,28575.0,,,29.0,86414,2372.0,4592916.0,381189.0,12048936
Turkey,Asia,15053168,98890.0,14951238.0,3040.0,975.0,174977,1149.0,160622710.0,1867071.0,86029250
Turks And Caicos Islands,North America,6046,36.0,5963.0,47.0,4.0,152323,907.0,505354.0,12731886.0,39692
Uganda,Africa,164069,3596.0,100205.0,60268.0,2.0,3388,74.0,2612795.0,53950.0,48429823
UK,Europe,22159805,176708.0,21677896.0,305201.0,253.0,323264,2578.0,519264096.0,7574950.0,68550166
Ukraine,Europe,5006460,108449.0,,,177.0,115771,2508.0,19521252.0,451415.0,43244553
United Arab Emirates,Asia,902484,2302.0,886128.0,14054.0,,89240,228.0,159103283.0,15732628.0,10112950
Uruguay,South America,902540,7213.0,892434.0,2893.0,18.0,258152,2063.0,6114822.0,1749015.0,3496151
USA,North America,84209473,1026646.0,81244260.0,1938567.0,1941.0,251659,3068.0,1016882505.0,3038939.0,334617623
Uzbekistan,Asia,238802,1637.0,236974.0,191.0,23.0,6947,48.0,1377915.0,40088.0,34372515
Vanuatu,Australia/Oceania,8457,14.0,7974.0,469.0,,26386,44.0,24976.0,77926.0,320508
Venezuela,South America,522921,5711.0,516170.0,1040.0,230.0,18487,202.0,3359014.0,118752.0,28285909
Viet Nam,Asia,10696630,43065.0,9355040.0,1298525.0,340.0,108080,435.0,85811485.0,867048.0,98969721
Wallis And Futuna Islands,Australia/Oceania,454,7.0,438.0,9.0,,41755,644.0,20508.0,1886140.0,10873
Western Sahara,Africa,10,1.0,9.0,0.0,,16,2.0,,,624681
Yemen,Asia,11819,2149.0,9009.0,661.0,23.0,381,69.0,265253.0,8543.0,31049015
Zambia,Africa,320591,3983.0,315997.0,611.0,,16575,206.0,3452554.0,178497.0,19342381
Zimbabwe,Africa,249206,5482.0,242417.0,1307.0,12.0,16324,359.0,2287793.0,149863.0,15265849
