# index, name, nodeLabel, nodeLat, nodeLong, _pos
185,hainault,hainault,51.602845314928,0.094122987217226,"array([1.49545634, 6.70310934])"
186,finchleycentral,finchleycentral,51.600903273752,-0.19320620063466,"array([1.53389079, 7.37162391])"
187,finchleyroad,finchleyroad,51.547096220268,-0.18003614128656,"array([1.77173897, 7.30219563])"
188,swisscottage,swisscottage,51.543034867714,-0.17561218648329,"array([1.7634177 , 7.28290605])"
189,finchleyroad&frognal,finchleyroad&frognal,51.550119520279,-0.18363678247277,"array([1.70945365, 7.27842485])"
190,hampsteadheath,hampsteadheath,51.555199944256,-0.16455176144825,"array([1.67743661, 7.25038495])"
191,manorhouse,manorhouse,51.570747151453,-0.095670549505162,"array([1.58201697, 7.1220641 ])"
192,sevensisters,sevensisters,51.583362168372,-0.0724523920649,"array([1.59475724, 7.09879246])"
193,foresthill,foresthill,51.439308318386,-0.053314119078799,"array([1.99887315, 6.85830972])"
194,sydenham,sydenham,51.427341258001,-0.055074289357489,"array([2.02106396, 6.84103925])"
195,fulhambroadway,fulhambroadway,51.480260927016,-0.19552976561085,"array([2.01154517, 7.22920628])"
196,westbrompton,westbrompton,51.487328938205,-0.19552441152812,"array([1.97935764, 7.23587143])"
197,beckton,beckton,51.514376621471,0.061539705886513,"array([1.72359386, 6.6247363 ])"
198,gantshill,gantshill,51.576552943422,0.066098526398209,"array([1.5405815 , 6.77088767])"
199,newburypark,newburypark,51.575638344309,0.090317586010402,"array([1.5208925 , 6.75666734])"
200,southkensington,southkensington,51.494071386411,-0.17390862058942,"array([1.90767351, 7.20042335])"
201,hampstead,hampstead,51.556542616677,-0.17800013773286,"array([1.57637305, 7.25634376])"
202,goldhawkroad,goldhawkroad,51.502076993967,-0.22738960127533,"array([1.66876818, 7.43605171])"
203,hammersmith(h&cline),hammersmith(h&cline),51.493483379174,-0.22462575515926,"array([1.6562362, 7.4498119])"
204,shepherdsbushmarket,shepherdsbushmarket,51.505880735504,-0.22738608723774,"array([1.68386799, 7.42003465])"
205,goodgestreet,goodgestreet,51.520613125487,-0.13479327927061,"array([1.76470165, 7.16885393])"
206,tottenhamcourtroad,tottenhamcourtroad,51.51621088565,-0.13109602942553,"array([1.77764393, 7.15275691])"
207,gospeloak,gospeloak,51.555405311264,-0.15128661069808,"array([1.64707036, 7.21852735])"
208,kentishtownwest,kentishtownwest,51.546547987029,-0.14674199079293,"array([1.64352202, 7.19437006])"
209,upperholloway,upperholloway,51.563623319983,-0.12909493917319,"array([1.61690708, 7.19668679])"
210,grangehill,grangehill,51.613480413753,0.092286969949084,"array([1.51132312, 6.69235012])"
211,greenford,greenford,51.541980112836,-0.34586432267848,"array([2.14179628, 7.34618084])"
212,perivale,perivale,51.536341860358,-0.32305600630537,"array([2.11474403, 7.34447217])"
213,piccadillycircus,piccadillycircus,51.509696764476,-0.13369718974012,"array([1.80813778, 7.15284948])"
214,westminster,westminster,51.501401606172,-0.12498767440679,"array([1.83141676, 7.11282267])"
215,gunnersbury,gunnersbury,51.491863444709,-0.27514973411264,"array([1.97916911, 7.3756946 ])"
216,southacton,southacton,51.499685861011,-0.27020080333496,"array([1.95106522, 7.36313905])"
217,homerton,homerton,51.546595450822,-0.038497927971748,"array([1.64829233, 6.95928328])"
218,hackneywick,hackneywick,51.543558409072,-0.025245084630728,"array([1.65609994, 6.92351123])"
219,stratford,stratford,51.541692579295,-0.0037372234417709,"array([1.66879828, 6.8875987 ])"
220,hoxton,hoxton,51.531391621283,-0.075571232880956,"array([1.69506987, 7.00647786])"
221,hammersmith(dist&piccline),hammersmith(dist&piccline),51.491819802914,-0.22284652701972,"array([1.99693723, 7.33310128])"
222,hangerlane,hangerlane,51.530072069094,-0.29298173181915,"array([2.08555663, 7.34320356])"
223,northacton,northacton,51.523432458806,-0.25971511616691,"array([2.05330943, 7.34324497])"
224,harlesden,harlesden,51.536258358843,-0.25748125850322,"array([1.88942417, 7.35667157])"
225,stonebridgepark,stonebridgepark,51.54398658738,-0.27538602336732,"array([1.88318608, 7.38232272])"
226,southtottenham,southtottenham,51.580402594532,-0.071841526783666,"array([1.55806719, 7.11234535])"
227,harrow&wealdstone,harrow&wealdstone,51.592594673236,-0.33423825163137,"array([1.82681025, 7.48521684])"
228,headstonelane,headstonelane,51.602499669538,-0.35689307782418,"array([1.80713233, 7.50821969])"
229,kenton,kenton,51.581496322037,-0.31520243664979,"array([1.8420107 , 7.46817617])"
230,harrow-on-the-hill,harrow-on-the-hill,51.579388159582,-0.33698708805734,"array([1.84039293, 7.50220968])"
231,northwickpark,northwickpark,51.5785087266,-0.31818496289702,"array([1.81846208, 7.45676324])"
232,westharrow,westharrow,51.578924280955,-0.35383226807134,"array([1.87120912, 7.52251005])"
233,hatchend,hatchend,51.609828548789,-0.36916434211502,"array([1.78939165, 7.52952694])"
234,hattoncross,hattoncross,51.466685355642,-0.42336616986103,"array([2.22222318, 7.54260779])"
235,heathrowterminal4,heathrowterminal4,51.45978048411,-0.44771519861354,"array([2.22774067, 7.55887572])"
236,hounslowwest,hounslowwest,51.473105762632,-0.38569323300198,"array([2.20351818, 7.52830641])"
237,heathrowterminals123,heathrowterminals123,51.47128945567,-0.45239283063262,"array([2.2410996 , 7.55143201])"
238,heathrowterminal5,heathrowterminal5,51.470025485584,-0.49063310869077,"array([2.25828218, 7.55847189])"
239,southquay,southquay,51.500863608239,-0.018446287979256,"array([1.85907617, 6.82319634])"
240,highbarnet,highbarnet,51.651688276705,-0.19415092780429,"array([1.46304834, 7.42571264])"
241,totteridge&whetstone,totteridge&whetstone,51.63024674119,-0.17933981753571,"array([1.47714574, 7.41420043])"
242,hillingdon,hillingdon,51.55377757066,-0.44988357245777,"array([1.95494484, 7.65294536])"
243,ickenham,ickenham,51.560825107127,-0.44156508942605,"array([1.9455852 , 7.63435812])"
244,uxbridge,uxbridge,51.546454564696,-0.47708714109832,"array([1.96328643, 7.66922556])"
245,russellsquare,russellsquare,51.523013052867,-0.12457578611157,"array([1.73322132, 7.13619886])"
246,hollandpark,hollandpark,51.507146508744,-0.20654337129402,"array([1.91870249, 7.28608904])"
247,upminsterbridge,upminsterbridge,51.557718771685,0.23455631120919,"array([1.36772505, 6.84734211])"
248,hounslowcentral,hounslowcentral,51.470925810282,-0.36594373417825,"array([2.18384586, 7.51351896])"
249,hounsloweast,hounsloweast,51.473707937461,-0.35526092596841,"array([2.16305758, 7.49787849])"
250,osterley,osterley,51.481216852781,-0.3520816978192,"array([2.14105303, 7.48119389])"
251,shoreditchhighstreet,shoreditchhighstreet,51.523466827911,-0.077073012851082,"array([1.71626844, 6.98928633])"
252,hydeparkcorner,hydeparkcorner,51.502584030904,-0.15245970877887,"array([1.85654823, 7.17554235])"
253,ruislip,ruislip,51.57216197222,-0.42122049909957,"array([1.93542331, 7.61409385])"
254,imperialwharf,imperialwharf,51.474938948929,-0.18282310826897,"array([1.98307138, 7.19494955])"
255,claphamjunction,claphamjunction,51.464366804651,-0.17030060907001,"array([1.98338102, 7.15490048])"
256,islandgardens,islandgardens,51.487950088882,-0.010478902499309,"array([1.90260657, 6.74705756])"
257,oval,oval,51.481412613811,-0.11330667730935,"array([1.89431085, 7.06505793])"
258,kensalgreen,kensalgreen,51.530524241234,-0.22469897011847,"array([1.86934608, 7.31013541])"
259,queenspark,queenspark,51.534312675201,-0.20478373421795,"array([1.84168782, 7.29120886])"
260,kensalrise,kensalrise,51.53421509119,-0.22080656353585,"array([1.8569426 , 7.33581084])"
261,kensington(olympia),kensington(olympia),51.497879724483,-0.21036483866639,"array([1.95880535, 7.27073166])"
262,kentishtown,kentishtown,51.550009538423,-0.14045684366827,"array([1.65127218, 7.25727347])"
263,southkenton,southkenton,51.571044486824,-0.30812855062663,"array([1.85499988, 7.4492039 ])"
264,kewgardens,kewgardens,51.476789170755,-0.28536661446493,"array([1.97786235, 7.39264627])"
265,kilburn,kilburn,51.546944459981,-0.20461829997264,"array([1.72890434, 7.32249933])"
266,kilburnhighroad,kilburnhighroad,51.537267764059,-0.19109868962017,"array([1.79879947, 7.26053391])"
267,kilburnpark,kilburnpark,51.535135560206,-0.19395164168612,"array([1.84857643, 7.30822937])"
268,maidavale,maidavale,51.529995078969,-0.18541823310956,"array([1.83802548, 7.32022685])"
269,kinggeorgev,kinggeorgev,51.502008599189,0.062220618931645,"array([1.78315207, 6.74318907])"
270,woolwicharsenal,woolwicharsenal,51.489907107526,0.069208307647642,"array([1.79072168, 6.72624242])"
271,kingsbury,kingsbury,51.584876550714,-0.27858717715014,"array([1.77102983, 7.39101704])"
272,wembleypark,wembleypark,51.563322491915,-0.27922812839087,"array([1.77877673, 7.36258157])"
273,knightsbridge,knightsbridge,51.501354916808,-0.16065008131194,"array([1.88280762, 7.18929679])"
274,ladbrokegrove,ladbrokegrove,51.517210698742,-0.21018376269161,"array([1.74635672, 7.3588014 ])"
275,latimerroad,latimerroad,51.513958124663,-0.21744525733064,"array([1.72241036, 7.38223252])"
276,westbournepark,westbournepark,51.520988865484,-0.20086810419124,"array([1.77173165, 7.33673345])"
277,lambethnorth,lambethnorth,51.499129959063,-0.11175385704735,"array([1.84231887, 7.05291231])"
278,lancastergate,lancastergate,51.511890964101,-0.17541552045722,"array([1.86055318, 7.22953014])"
279,marblearch,marblearch,51.513965510738,-0.15855680746603,"array([1.83613905, 7.21500234])"
280,woodlane,woodlane,51.509658221839,-0.2244582012666,"array([1.70173513, 7.40202167])"
281,leicestersquare,leicestersquare,51.511291196842,-0.12822773962177,"array([1.79400625, 7.1393462 ])"
282,leyton,leyton,51.55813227051,-0.0064509088011814,"array([1.63954838, 6.84712478])"
283,leytonstone,leytonstone,51.568522287449,0.009154878018083,"array([1.61305068, 6.80977303])"
284,leytonmidlandroad,leytonmidlandroad,51.569364239801,-0.0080519210997184,"array([1.52833963, 7.01878445])"
285,leytonstonehighroad,leytonstonehighroad,51.563807342647,0.0082688934065806,"array([1.52442663, 6.98842615])"
286,snaresbrook,snaresbrook,51.580891270601,0.021478357761873,"array([1.601772  , 6.77492028])"
287,wanstead,wanstead,51.574902145755,0.028774900468403,"array([1.5866309, 6.7975996])"
288,wansteadpark,wansteadpark,51.551778074703,0.026404363778733,"array([1.52512194, 6.95868255])"
289,limehouse,limehouse,51.512312167848,-0.039365669438682,"array([1.78458865, 6.94270752])"
290,westferry,westferry,51.509638150617,-0.026308729670621,"array([1.79004226, 6.91142168])"
291,londoncityairport,londoncityairport,51.50368965775,0.047887121033287,"array([1.77395566, 6.76273362])"
292,warwickavenue,warwickavenue,51.523104457076,-0.18293888140664,"array([1.8269986 , 7.30605713])"
293,turnpikelane,turnpikelane,51.590358146027,-0.1027906082273,"array([1.54718505, 7.12902724])"
294,millhilleast,millhilleast,51.608316669912,-0.20988127429344,"array([1.53676101, 7.38885226])"
295,towerhill,towerhill,51.510394282129,-0.076686790760475,"array([1.76810405, 6.99725367])"
296,moorpark,moorpark,51.629930718133,-0.4328985822977,"array([1.81991555, 7.66684771])"
297,northwood,northwood,51.611213662308,-0.42382334746562,"array([1.82391377, 7.63703106])"
298,neasden,neasden,51.554627747213,-0.25010062378951,"array([1.75594952, 7.36943361])"
299,westacton,westacton,51.517770184208,-0.28064276561988,"array([2.05908197, 7.37046215])"
300,northealing,northealing,51.517622323819,-0.28897914280262,"array([2.03169381, 7.45117453])"
301,southealing,southealing,51.501644057917,-0.30702584019952,"array([2.06675606, 7.4244395 ])"
302,northharrow,northharrow,51.584631342978,-0.3626185623764,"array([1.83649514, 7.53892983])"
303,northolt,northolt,51.548212945697,-0.36842617615208,"array([2.16645183, 7.34787413])"
304,northwembley,northwembley,51.562396328364,-0.30393379535805,"array([1.8661108 , 7.42843709])"
305,wembleycentral,wembleycentral,51.551864816194,-0.29637790641578,"array([1.87529405, 7.40611257])"
306,prestonroad,prestonroad,51.572103763883,-0.29495758553154,"array([1.7988858 , 7.41033436])"
307,northwoodhills,northwoodhills,51.600802695129,-0.40929692189409,"array([1.82814504, 7.60615309])"
308,pinner,pinner,51.592361724428,-0.38120935690424,"array([1.83252363, 7.57341626])"
309,westcroydon,westcroydon,51.378552186111,-0.1020199266263,"array([2.09417094, 6.79405278])"
310,queensway,queensway,51.510449255439,-0.18740549543317,"array([1.88176868, 7.24650412])"
311,oakwood,oakwood,51.64763797617,-0.1318390886991,"array([1.41669181, 7.13723503])"
312,cockfosters,cockfosters,51.652024496788,-0.14990225857042,"array([1.39821476, 7.13788216])"
313,edgwareroad(districtline),edgwareroad(districtline),51.51999806318,-0.1676538436008,"array([1.83746746, 7.2723867 ])"
314,royaloak,royaloak,51.518294375269,-0.18880926348942,"array([1.79778558, 7.31050609])"
315,paddington(h&cline),paddington(h&cline),51.515393806532,-0.17572234283505,"array([1.79595773, 7.29281364])"
316,parsonsgreen,parsonsgreen,51.474960176772,-0.20111009589714,"array([2.04106011, 7.22331397])"
317,peckhamrye,peckhamrye,51.469511372801,-0.069969158361951,"array([1.94021019, 7.00034618])"
318,pengewest,pengewest,51.418062935027,-0.060631385884983,"array([2.04351292, 6.82890154])"
319,pimlico,pimlico,51.489552877924,-0.1330938573102,"array([1.88965434, 7.12459544])"
320,victoria,victoria,51.496423969876,-0.14390630306143,"array([1.8660145 , 7.14848835])"
321,plaistow,plaistow,51.531288332324,0.017795056275962,"array([1.64730245, 6.86500764])"
322,uptonpark,uptonpark,51.536628195871,0.034556255633226,"array([1.60879926, 6.87503491])"
323,pontoondock,pontoondock,51.502216211037,0.033340112607835,"array([1.76311374, 6.78485881])"
324,westindiaquay,westindiaquay,51.506762659668,-0.020568040587805,"array([1.8022235 , 6.89239648])"
325,royalalbert,royalalbert,51.508493863562,0.045191552169371,"array([1.72090107, 6.71170161])"
326,puddingmilllane,puddingmilllane,51.53432785535,-0.012754096692901,"array([1.68654626, 6.89042125])"
327,queensroadpeckham,queensroadpeckham,51.474284715779,-0.057340582526957,"array([1.91890012, 6.96615137])"
328,ravenscourtpark,ravenscourtpark,51.494068008984,-0.23595483065011,"array([2.01002624, 7.34547745])"
329,southharrow,southharrow,51.564680211138,-0.35187954635816,"array([1.92936998, 7.5349365 ])"
330,redbridge,redbridge,51.576366911264,0.045408472505876,"array([1.56237921, 6.7843349 ])"
331,richmond,richmond,51.463232922347,-0.30172474133933,"array([1.97706802, 7.40733443])"
332,woodford,woodford,51.607201839663,0.034070640659794,"array([1.57515997, 6.71167281])"
333,rotherhithe,rotherhithe,51.501594510808,-0.052951891484305,"array([1.82748398, 6.94049806])"
334,ruislipgardens,ruislipgardens,51.559960227907,-0.40927968814014,"array([2.21017128, 7.35118851])"
335,southruislip,southruislip,51.55689035096,-0.39910148824501,"array([2.18937542, 7.34960927])"
336,tottenhamhale,tottenhamhale,51.587997785049,-0.060173390466137,"array([1.57121544, 7.08707203])"
337,wapping,wapping,51.504340322706,-0.055846408737992,"array([1.8048735 , 6.95867643])"
338,shepherdsbush,shepherdsbush,51.50453217729,-0.21850475368199,"array([1.93760075, 7.30450006])"
339,sloanesquare,sloanesquare,51.492359782932,-0.1564744555002,"array([1.89062263, 7.17205294])"
340,southwoodford,southwoodford,51.591552612383,0.027957511681624,"array([1.58885345, 6.74240689])"
341,southfields,southfields,51.444883338258,-0.20659499856664,"array([2.11651257, 7.2079236 ])"
342,sudburyhill,sudburyhill,51.557339600086,-0.33637769283987,"array([1.9553906 , 7.52635853])"
343,southwark,southwark,51.503853632869,-0.10578053394541,"array([1.82586445, 7.03424819])"
344,morden,morden,51.402185984981,-0.19483760810466,"array([2.15437294, 6.99335402])"
345,stamfordbrook,stamfordbrook,51.494449997347,-0.24523190696758,"array([2.01967509, 7.3594582 ])"
346,stanmore,stanmore,51.6196734807,-0.30308485086488,"array([1.74357756, 7.45260862])"
347,starlane,starlane,51.520604250081,0.0042054135552674,"array([1.71104562, 6.84202985])"
348,stepneygreen,stepneygreen,51.521995838874,-0.047368111957746,"array([1.71998909, 6.9483287 ])"
349,stjamesspark,stjamesspark,51.499609810342,-0.13386435110426,"array([1.85155687, 7.12887536])"
350,stjohnswood,stjohnswood,51.534854431713,-0.17405042505482,"array([1.76803936, 7.26225075])"
351,vauxhall,vauxhall,51.485735816391,-0.12381555294752,"array([1.90925721, 7.09993685])"
352,stratfordhighstreet,stratfordhighstreet,51.538148951165,-0.001065939537146,"array([1.66690668, 6.8663551 ])"
353,stratfordinternational,stratfordinternational,51.54480853536,-0.0087640154463654,"array([1.65003222, 6.892041  ])"
354,sudburytown,sudburytown,51.551397480891,-0.31632906529511,"array([1.97930271, 7.5138757 ])"
355,newcross,newcross,51.476429418617,-0.032264414494673,"array([1.90084253, 6.91849006])"
356,crystalpalace,crystalpalace,51.418170359941,-0.072592854062748,"array([2.01871354, 6.82400068])"
357,epping,epping,51.69368615157,0.11384001852178,"array([1.55593812, 6.59797274])"
358,tootingbroadway,tootingbroadway,51.42704916499,-0.16867014599257,"array([2.09578631, 7.01303364])"
359,woodsidepark,woodsidepark,51.617868422141,-0.185411063095,"array([1.49351746, 7.40093995])"
360,towergateway,towergateway,51.510392650922,-0.074395469530797,"array([1.77477689, 6.96160156])"
361,woodgreen,woodgreen,51.597453741251,-0.10951215426353,"array([1.51576567, 7.13236959])"
362,upminster,upminster,51.558763325208,0.2514152239117,"array([1.35096039, 6.84190764])"
363,woodgrangepark,woodgrangepark,51.549052529247,0.044586916011772,"array([1.53030039, 6.92941699])"
364,watfordjunction,watfordjunction,51.663883061474,-0.39615750118974,"array([1.73306198, 7.59725299])"
365,westfinchley,westfinchley,51.609262750488,-0.1889026706526,"array([1.51177727, 7.38651526])"
366,westruislip,westruislip,51.569587924657,-0.43784571956141,"array([2.22841942, 7.35259574])"
367,wimbledon,wimbledon,51.421107869794,-0.20664845638008,"array([2.1548618 , 7.20036903])"
368,wimbledonpark,wimbledonpark,51.434580976538,-0.19917189150183,"array([2.13723148, 7.20376226])"
