months,ICO composite indicator,Colombian Milds,Other Milds,Brazilian Naturals,Robustas
05/2004,1.3225165562913905,1.7035320088300219,1.6995584988962469,1.43841059602649,0.8070640176600441
06/2004,1.4189845474613685,1.8214128035320087,1.814790286975717,1.5366445916114788,0.8801324503311256
07/2004,1.2905077262693156,1.6805739514348783,1.6543046357615891,1.3883002207505517,0.7951434878587197
08/2004,1.2578366445916114,1.6633554083885207,1.6249448123620307,1.3631346578366446,0.7485651214128034
09/2004,1.3569536423841058,1.788520971302428,1.776379690949227,1.520971302428256,0.755849889624724
10/2004,1.34878587196468,1.8326710816777039,1.7781456953642383,1.5432671081677702,0.6991169977924945
11/2004,1.4953642384105958,2.0492273730684323,1.9927152317880792,1.7525386313465783,0.7220750551876379
12/2004,1.7156732891832227,2.334437086092715,2.298454746136865,2.02560706401766,0.8150110375275937
01/2005,1.7516556291390726,2.3889624724061806,2.3655629139072847,2.0668874172185427,0.8158940397350993
02/2005,1.9735099337748343,2.6834437086092713,2.667991169977925,2.3423841059602646,0.9103752759381898
03/2005,2.239293598233995,2.99205298013245,2.980794701986755,2.6516556291390727,1.0929359823399558
04/2005,2.1677704194260485,2.858940397350993,2.859381898454746,2.5271523178807946,1.1203090507726268
05/2005,2.2026490066225164,2.844812362030905,2.833774834437086,2.5377483443708604,1.2377483443708608
06/2005,2.12560706401766,2.677483443708609,2.674613686534216,2.3671081677704193,1.3249448123620309
07/2005,1.9532008830022074,2.4456953642384107,2.426710816777042,2.1315673289183223,1.2777041942604856
08/2005,1.883222958057395,2.40485651214128,2.388520971302428,2.096688741721854,1.147240618101545
09/2005,1.7392935982339957,2.2328918322295803,2.196247240618101,1.9752759381898455,1.0346578366445915
10/2005,1.8222958057395142,2.344591611479028,2.318984547461368,2.0838852097130243,1.0492273730684325
11/2005,1.8969094922737306,2.4061810154525385,2.3783664459161145,2.162472406181015,1.1357615894039734
12/2005,1.9172185430463573,2.3772626931567324,2.3348785871964677,2.1538631346578363,1.244812362030905
01/2006,2.2339955849889623,2.801766004415011,2.7417218543046356,2.5381898454746135,1.3993377483443707
02/2006,2.1498896247240618,2.6779249448123617,2.6295805739514346,2.406401766004415,1.3902869757174392
03/2006,2.047682119205298,2.5609271523178805,2.509050772626931,2.2940397350993376,1.3156732891832228
04/2006,2.0794701986754967,2.6019867549668874,2.5479028697571744,2.328697571743929,1.3366445916114789
05/2006,1.986754966887417,2.468211920529801,2.414128035320088,2.191832229580574,1.326269315673289
06/2006,1.8993377483443707,2.336203090507726,2.2770419426048565,2.058940397350993,1.3295805739514346
07/2006,1.9551876379690947,2.380794701986755,2.3178807947019866,2.087417218543046,1.4236203090507724
08/2006,2.1143487858719645,2.5196467991169977,2.46644591611479,2.215673289183223,1.624503311258278
09/2006,2.118763796909492,2.4697571743929356,2.424503311258278,2.1971302428256068,1.7022075055187635
10/2006,2.108830022075055,2.48719646799117,2.4421633554083884,2.1905077262693156,1.659381898454746
11/2006,2.284326710816777,2.736203090507726,2.699116997792494,2.429139072847682,1.6951434878587197
12/2006,2.3843267108167767,2.900883002207505,2.8353200883002203,2.590728476821192,1.692494481236203
01/2007,2.3357615894039734,2.7830022075055183,2.749006622516556,2.483443708609271,1.7467991169977923
02/2007,2.2997792494481235,2.733333333333333,2.693818984547461,2.4289183222958055,1.7456953642384103
03/2007,2.2094922737306844,2.6121412803532005,2.584547461368653,2.315894039735099,1.6997792494481234
04/2007,2.19205298013245,2.5631346578366445,2.529801324503311,2.256512141280353,1.7567328918322294
05/2007,2.2094922737306844,2.538852097130243,2.4997792494481232,2.2403973509933772,1.8523178807947018
06/2007,2.3626931567328917,2.6754966887417218,2.6342163355408386,2.3690949227373066,2.045916114790287
07/2007,2.3443708609271523,2.666225165562914,2.596688741721854,2.3452538631346576,2.0421633554083884
08/2007,2.3836644591611478,2.7642384105960263,2.719426048565121,2.46644591611479,1.9302428256070638
09/2007,2.498896247240618,2.877924944812362,2.826490066225165,2.5858719646799115,2.0481236203090507
10/2007,2.554304635761589,3.0130242825607065,2.9644591611479023,2.6958057395143484,2.011037527593819
11/2007,2.5260485651214126,2.9430463576158936,2.8918322295805736,2.646136865342163,2.0439293598233994
12/2007,2.6083885209713022,3.093156732891832,3.037086092715232,2.7799116997792495,2.0174392935982337
01/2008,2.7004415011037524,3.1492273730684324,3.087417218543046,2.824061810154525,2.1900662251655625
02/2008,3.0644591611479024,3.529801324503311,3.4721854304635755,3.173951434878587,2.5485651214128033
03/2008,3.005960264900662,3.347461368653421,3.3088300220750546,3.011258278145695,2.691390728476821
04/2008,2.7935982339955845,3.1355408388520964,3.105960264900662,2.8183222958057392,2.4567328918322295
05/2008,2.798233995584989,3.169977924944812,3.133554083885209,2.85916114790287,2.403532008830022
06/2008,2.8810154525386307,3.292494481236203,3.226269315673289,2.950331125827814,2.457836644591611
07/2008,2.931125827814569,3.337306843267108,3.252980132450331,2.977483443708609,2.543708609271523
08/2008,2.894922737306843,3.333995584988962,3.2324503311258277,2.9421633554083884,2.4847682119205294
09/2008,2.7966887417218538,3.275055187637969,3.162693156732892,2.8754966887417215,2.3262693156732888
10/2008,2.3909492273730684,2.8916114790286973,2.7282560706401764,2.4342163355408384,1.9596026490066223
11/2008,2.3814569536423837,2.8796909492273723,2.690728476821192,2.3832229580573947,2.003532008830022
12/2008,2.275275938189845,2.8894039735099333,2.626269315673289,2.283885209713024,1.8214128035320087
01/2009,2.3927152317880793,3.1417218543046355,2.8322295805739515,2.4101545253863135,1.8264900662251653
02/2009,2.375275938189845,3.190949227373068,2.8582781456953636,2.3772626931567324,1.7708609271523177
03/2009,2.3370860927152317,3.4030905077262688,2.8370860927152317,2.2695364238410596,1.6845474613686533
04/2009,2.4637969094922734,3.9977924944812355,2.977483443708609,2.3388520971302427,1.6673289183222957
05/2009,2.716335540838852,4.681015452538631,3.3331125827814567,2.6136865342163356,1.6693156732891832
06/2009,2.6280353200883,4.333774834437086,3.306622516556291,2.5479028697571744,1.6289183222958057
07/2009,2.492273730684327,4.134437086092714,3.1103752759381895,2.379690949227373,1.5823399558498896
08/2009,2.5927152317880795,4.092494481236202,3.3059602649006616,2.579690949227373,1.597130242825607
09/2009,2.5695364238410594,3.917218543046357,3.2788079470198674,2.564238410596026,1.6295805739514346
10/2009,2.6730684326710814,3.932229580573951,3.4121412803532003,2.7509933774834434,1.6227373068432671
11/2009,2.6417218543046355,3.9366445916114787,3.360044150110375,2.7852097130242823,1.533774834437086
12/2009,2.7584988962472403,4.24083885209713,3.4913907284768206,2.9324503311258274,1.5428256070640176
01/2010,2.800220750551876,4.580794701986754,3.507726269315673,2.9066225165562907,1.5470198675496687
02/2010,2.723399558498896,4.518984547461368,3.48476821192053,2.7498896247240614,1.4984547461368651
03/2010,2.766004415011037,4.541059602649006,3.6313465783664456,2.7860927152317876,1.4845474613686533
04/2010,2.801103752759382,4.403973509933774,3.7359823399558496,2.7750551876379688,1.5788079470198673
05/2010,2.8278145695364234,4.422295805739514,3.8251655629139067,2.810596026490066,1.558719646799117
06/2010,3.139072847682119,4.9556291390728475,4.214128035320088,3.1611479028697564,1.6980132450331125
07/2010,3.3865342163355403,5.199116997792494,4.4858719646799114,3.462913907284768,1.8823399558498894
08/2010,3.4759381898454746,5.385871964679911,4.670860927152318,3.6028697571743926,1.8251655629139072
09/2010,3.6116997792494483,5.469536423841059,4.916335540838852,3.86644591611479,1.7942604856512139
10/2010,3.56644591611479,5.077704194260486,4.804415011037527,3.8715231788079465,1.8823399558498894
11/2010,3.8388520971302427,5.386754966887417,5.154083885209713,4.207947019867549,2.0317880794701986
12/2010,4.067549668874172,5.783002207505519,5.478366445916114,4.508830022075054,2.0770419426048563
01/2011,4.356512141280352,6.178366445916114,5.822737306843266,4.851434878587196,2.231567328918322
02/2011,4.76887417218543,6.543929359823399,6.355187637969094,5.452538631346578,2.4139072847682117
03/2011,4.952097130242826,6.637527593818984,6.447461368653421,5.761147902869757,2.607726269315673
04/2011,5.104635761589404,6.908388520971301,6.625165562913907,6.03532008830022,2.590949227373068
05/2011,5.032450331125827,6.670419426048565,6.425827814569535,5.930684326710817,2.692715231788079
06/2011,4.758940397350993,6.356512141280352,6.070198675496688,5.531788079470198,2.6037527593818983
07/2011,4.643708609271523,6.296026490066224,5.9165562913907275,5.423620309050772,2.488520971302428
08/2011,4.6841059602649,6.334878587196468,5.9699779249448115,5.515011037527594,2.473951434878587
09/2011,4.702869757174392,6.347461368653422,6.067991169977924,5.64326710816777,2.341280353200883
10/2011,4.280353200883002,5.687858719646799,5.47064017660044,5.171743929359823,2.1655629139072845
11/2011,4.275055187637968,5.673068432671081,5.41037527593819,5.226269315673289,2.1465783664459157
12/2011,4.172626931567328,5.554083885209712,5.225386313465783,5.05055187637969,2.1724061810154525
01/2012,4.169977924944812,5.649227373068432,5.236423841059603,5.03774834437086,2.1350993377483443
02/2012,4.0240618101545245,5.389403973509933,4.9483443708609265,4.754966887417218,2.250110375275938
03/2012,3.703532008830022,4.919205298013245,4.442825607064017,4.2390728476821185,2.286313465783664
04/2012,3.5421633554083884,4.734216335540839,4.226269315673289,3.9933774834437084,2.247240618101545
05/2012,3.480794701986755,4.576600441501103,4.076158940397351,3.8448123620309045,2.3593818984547457
06/2012,3.207726269315673,4.076600441501103,3.7238410596026488,3.4474613686534212,2.333333333333333
07/2012,3.5114790286975714,4.471523178807947,4.20419426048565,3.8847682119205293,2.3633554083885207
08/2012,3.278145695364238,4.131125827814569,3.8591611479028693,3.533112582781457,2.351434878587196
09/2012,3.3395143487858716,4.196467991169977,3.950993377483443,3.6761589403973507,2.3167770419426046
10/2012,3.247682119205298,4.004194260485651,3.8260485651214124,3.55849889624724,2.3061810154525384
11/2012,3.009933774834437,3.7545253863134658,3.530022075055187,3.2726269315673284,2.1560706401766003
12/2012,2.8986754966887416,3.629139072847682,3.3717439293598233,3.1057395143487856,2.1322295805739513
01/2013,2.9885209713024277,3.7348785871964676,3.4721854304635755,3.204635761589403,2.2006622516556287
02/2013,2.9030905077262688,3.569536423841059,3.299337748344371,3.0161147902869754,2.296467991169978
03/2013,2.9002207505518762,3.5657836644591607,3.3064017660044147,2.949448123620309,2.3456953642384106
04/2013,2.8598233995584987,3.5708609271523173,3.307064017660044,2.927593818984547,2.2445916114790285
05/2013,2.802649006622516,3.495584988962472,3.2492273730684325,2.8761589403973504,2.1894039735099335
06/2013,2.595584988962472,3.2571743929359824,3.0520971302428253,2.6492273730684324,2.0041942604856513
07/2013,2.6253863134657838,3.2551876379690947,3.054966887417218,2.637306843267108,2.1017660044150106
08/2013,2.5706401766004414,3.1624724061810148,2.9834437086092715,2.578587196467991,2.0752759381898453
09/2013,2.4684326710816773,3.059602649006622,2.9200883002207503,2.486754966887417,1.9377483443708607
10/2013,2.3626931567328917,2.954304635761589,2.8410596026490063,2.418763796909492,1.847682119205298
11/2013,2.229359823399558,2.751655629139073,2.693598233995585,2.2642384105960263,1.759602649006622
12/2013,2.352317880794702,2.7933774834437086,2.7807947019867547,2.370860927152318,1.9401766004415009
01/2014,2.444812362030905,2.9337748344370858,2.930022075055187,2.516997792494481,1.936644591611479
02/2014,3.0421633554083884,3.801766004415011,3.8331125827814563,3.2834437086092714,2.116997792494481
03/2014,3.643046357615894,4.659381898454746,4.726048565121412,4.039072847682119,2.326048565121413
04/2014,3.7655629139072846,4.870198675496688,4.933333333333333,4.207947019867549,2.3300220750551874
05/2014,3.6189845474613684,4.672406181015452,4.728476821192053,4.016997792494481,2.273509933774834
06/2014,3.3536423841059597,4.3083885209713015,4.368432671081677,3.6498896247240618,2.1834437086092713
07/2014,3.36644591611479,4.28719646799117,4.346578366445915,3.6406181015452534,2.247019867549669
08/2014,3.6,4.671081677704194,4.701324503311258,4.046799116997792,2.2130242825607063
09/2014,3.5715231788079467,4.564679911699779,4.647461368653421,4.020971302428256,2.2189845474613685
10/2014,3.8163355408388515,4.913686534216335,4.973289183222957,4.349889624724062,2.3112582781456954
11/2014,3.579911699779249,4.556512141280352,4.622075055187637,4.005077262693156,2.2750551876379688
12/2014,3.325827814569536,4.197792494481236,4.27373068432671,3.6772626931567327,2.172847682119205
01/2015,3.2724061810154526,4.089624724061809,4.194260485651213,3.6092715231788075,2.1635761589403972
02/2015,3.114790286975717,3.8434878587196466,3.9490066225165554,3.3532008830022075,2.1713024282560704
03/2015,2.8044150110375274,3.4059602649006617,3.548344370860927,2.9481236203090506,2.034437086092715
04/2015,2.8481236203090505,3.467108167770419,3.6203090507726268,3.01766004415011,2.032229580573951
05/2015,2.7260485651214124,3.3154525386313463,3.498454746136865,2.878145695364238,1.9328918322295805
06/2015,2.7587196467991166,3.355849889624724,3.5267108167770416,2.8810154525386307,1.9922737306843266
07/2015,2.643929359823399,3.1902869757174392,3.4094922737306836,2.7293598233995584,1.9231788079470198
08/2015,2.675717439293598,3.244150110375276,3.4640176600441497,2.8088300220750546,1.8935982339955848
09/2015,2.4975717439293597,2.992273730684327,3.226269315673289,2.6011037527593817,1.7991169977924943
10/2015,2.6143487858719645,3.158940397350993,3.3830022075055184,2.8139072847682116,1.827373068432671
11/2015,2.5392935982339955,3.060264900662251,3.266666666666666,2.7141280353200883,1.8044150110375272
12/2015,2.5304635761589402,3.088079470198675,3.28167770419426,2.7313465783664457,1.7501103752759382
01/2016,2.4479028697571743,2.98476821192053,3.2015452538631344,2.675717439293598,1.6492273730684324
02/2016,2.4668874172185427,3.0280353200882995,3.2604856512141276,2.698454746136865,1.6344370860927153
03/2016,2.6011037527593817,3.2052980132450326,3.47682119205298,2.878145695364238,1.66887417218543
04/2016,2.6033112582781457,3.1713024282560704,3.404415011037527,2.8278145695364234,1.7699779249448124
05/2016,2.6470198675496683,3.18962472406181,3.4258278145695362,2.84878587196468,1.8527593818984547
06/2016,2.8046357615894038,3.462693156732892,3.652317880794701,3.054746136865342,1.897130242825607
07/2016,2.9355408388520967,3.6304635761589403,3.791611479028697,3.195584988962472,2.00485651214128
08/2016,2.8918322295805736,3.5492273730684323,3.6984547461368646,3.1216335540838847,2.026269315673289
09/2016,3.05121412803532,3.7273730684326707,3.8918322295805736,3.306843267108168,2.138631346578366
10/2016,3.1496688741721854,3.803090507726269,3.950551876379691,3.380794701986755,2.2880794701986753
11/2016,3.218984547461368,3.926048565121412,4.064459161147902,3.48167770419426,2.28962472406181
12/2016,2.90728476821192,3.4578366445916107,3.5713024282560704,3.0273730684326705,2.2483443708609268
01/2017,3.069977924944812,3.641501103752759,3.722075055187638,3.2163355408388514,2.3911699779249442
02/2017,3.0392935982339955,3.6130242825607057,3.6721854304635757,3.2119205298013243,2.350772626931567
03/2017,2.959602649006622,3.496688741721854,3.5353200883002205,3.0832229580573944,2.3560706401766005
04/2017,2.878366445916114,3.4209713024282555,3.43046357615894,3.004194260485651,2.2865342163355407
05/2017,2.7682119205298013,3.3423841059602646,3.311258278145695,2.896467991169978,2.1713024282560704
06/2017,2.7017660044150107,3.2256070640176597,3.1615894039735095,2.7309050772626926,2.250551876379691
07/2017,2.8092715231788077,3.3666666666666663,3.303752759381898,2.8518763796909488,2.3165562913907283
08/2017,2.830905077262693,3.4249448123620305,3.3086092715231783,2.912362030905077,2.3072847682119204
09/2017,2.747461368653421,3.343708609271523,3.2353200883002207,2.862472406181015,2.1894039735099335
10/2017,2.6492273730684324,3.184547461368653,3.1061810154525387,2.7494481236203088,2.1719646799116994
11/2017,2.588520971302428,3.1807947019867546,3.1103752759381895,2.7434878587196465,2.0161147902869754
12/2017,2.5165562913907285,3.126269315673289,3.033554083885209,2.681456953642384,1.9335540838852097
01/2018,2.551876379690949,3.173730684326711,3.064238410596026,2.7300220750551873,1.9569536423841059
02/2018,2.5207505518763793,3.1236203090507724,3.008388520971302,2.6673289183222955,1.9699779249448122
03/2018,2.4942604856512136,3.078366445916114,2.980794701986755,2.6445916114790284,1.946578366445916
04/2018,2.4847682119205294,3.0748344370860923,2.9655629139072848,2.621633554083885,1.949448123620309
05/2018,2.5019867549668873,3.096247240618101,2.993598233995585,2.6395143487858714,1.9589403973509931
06/2018,2.437969094922737,3.0584988962472406,2.958719646799117,2.5408388520971297,1.8999999999999997
07/2018,2.36644591611479,2.9562913907284765,2.8830022075055184,2.440176600441501,1.8635761589403972
08/2018,2.2607064017660043,2.8695364238410597,2.7640176600441495,2.305960264900662,1.7823399558498894
09/2018,2.167108167770419,2.7757174392935977,2.675055187637969,2.2046357615894037,1.6931567328918322
10/2018,2.454966887417218,3.1088300220750553,3.0317880794701986,2.5516556291390726,1.8834437086092712
11/2018,2.419205298013245,3.07439293598234,3.026710816777042,2.5004415011037526,1.843708609271523
12/2018,2.220971302428256,2.8225165562913905,2.8057395143487853,2.2538631346578364,1.7123620309050769
