re-exports,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Africa,46.6169998,48.9410007,64.1466676,52.3906664,71.02200059999998,82.61477860000001,94.89700039999998,152.5433135,150.57072510000003,125.82956169999996,134.10544059999998,127.7855811,176.1903055,197.80140880000005,167.56916660000002,181.5248384,275.2081905,330.7744452,275.9043682,317.0,462.783566,557.9724548,424.0003747,539.0,357.0,372.0,475.0,332.0,292.0
Algeria,19.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.238,0.011,0.002,0.04,0.0096667,0.0093113,0.0028888,0.0190833,0.0081317,0.0406187,0.0698728,0.0829333,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,0.2609998,0.2530001,0.3130001,0.047,0.016,0.003,0.023,0.044,0.162,0.1899999,0.098,0.0873822,0.0827527,0.345066,0.226688,0.7654788,0.148585,0.1439665,0.3707717,0.2575921,0.3747107,0.1664674,0.1695872,0.0,0.0,0.0,0.0,1.0,0.0
Burkina Faso,0.0659999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.01,0.208,2.6816667,3.1416667,3.664998,0.0866666,0.0866666,0.0866666,0.2197867,1.8208333,2.2774533,4.6166667,8.0,4.0,12.0,13.0,41.0,0.0
Cape Verde,0.0,0.0,0.0,0.3,0.0,0.008,0.0,0.0,0.0,0.0,0.374,0.436,0.0,0.255827,0.5333333,0.3966667,0.3475,0.2684917,0.6127165,0.509718,0.137225,0.023935,0.0465966,0.0,0.0,0.0,0.0,0.0,0.0
Comoros,0.121,0.658,0.0,0.416,2.005,0.1197833,0.095,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8166667,1.0,1.0,0.43334,0.4333333,0.4333333,0.7666667,0.7666667,1.0,1.0,1.0,1.0,0.0,0.0
Djibouti,2.693,17.95,3.367,4.842,2.459,2.109,2.77,1.86,8.999,5.722,3.023,0.609,3.47,2.409,4.091,13.689,31.9450075,41.695,47.223,22.0,48.199,23.269,19.687,25.0,21.0,36.0,43.0,0.0,0.0
Egypt,9.6380001,0.702,0.156,0.0999999,0.0890001,1.0829998,3.626,0.057,0.2080002,0.9139999,0.3776666,0.016,0.437,2.7922725,1.100415,0.3002225,8.424734,1.8948422,52.8113598,119.7290523,253.0214305,371.5529422,242.7027608,310.0,130.0,128.0,211.0,61.0,49.0
Eswatini,0.001,0.016,0.7930001,1.4439999,0.018,3.671,0.012,0.067,0.0609999,0.091,0.643962,12.125134,9.176294,9.8580631,4.7509997,1.3219406,3.2917961,1.8175441,0.05,0.3665,4.2949999,0.6709997,0.036,2.0,0.0,0.0,0.0,0.0,0.0
Gambia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0534667,0.0,2.2546,1.8356241,0.0,0.0,1.0,0.0,0.0,0.0
Guinea-Bissau,3.251,0.0,0.0,0.0,0.813,2.318,0.0,0.0,2.873,2.225,0.001,0.0,0.0,1.245,0.575,0.004,0.534,2.762,2.5,0.0396667,7.858,3.058,0.798,0.0,0.0,0.0,0.0,0.0,0.0
Lesotho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035635,0.0011595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003675,0.0,0.0,0.0,0.0,0.0,0.0
Mali,0.0,0.0,0.1666667,0.1666667,0.0,0.4333333,0.0,1.3333333,0.0,0.0,0.0003372,0.0,0.0876,1.85705,0.3859267,0.1088833,0.0,0.0030853,0.0024333,0.0,0.8508333,6.151475,3.5145234,0.0,0.0,0.0,1.0,1.0,0.0
Mauritius,0.0,0.0,0.001,0.0,0.0,0.0,0.003,0.021,0.0229999,0.017,0.245,0.017,0.026,0.046,0.0361243,0.0410763,0.0496198,0.0746767,0.0513848,0.2693385,0.3264308,0.3079863,0.1077393,0.0,0.0,0.0,0.0,0.0,0.0
Morocco,0.0,0.3289999,0.6460002,3.7549999,26.4540001,34.6839999,57.1770001,77.4369996,14.7610005,70.8969994,83.4029889,75.6219899,123.2219849,141.6059825,107.417393,105.2283605,119.776163,138.5070098,114.8757362,134.0757485,104.62947,108.9571128,105.4498955,86.0,84.0,80.0,96.0,106.0,130.0
Mozambique,0.329,0.05,0.0,1.959,0.04,1.7,0.3,0.0,0.064,0.063,0.0457135,0.0247718,0.0,0.002856,0.0218055,0.0,0.0216682,0.0001072,8.23e-05,0.0,0.0212018,0.0,4.3e-06,0.0,0.0,0.0,0.0,0.0,0.0
Namibia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4026647,2.1558313,0.6211563,0.6093978,1.3061798,3.9036287,0.2024087,0.962895,0.4091322,1.1800661,0.3139375,0.132529,0.379819,0.223504,0.2086915,0.6679154,0.0,1.0,0.0,0.0,0.0,0.0
Niger,0.0,0.0,0.0,4.472,0.78,0.312,0.624,1.56,2.496,0.996,0.5029999,0.208,0.9319999,0.6739999,0.0,0.0,0.0,0.0,0.0,0.1443823,0.0,0.0,0.0589667,0.0,1.0,0.0,3.0,4.0,3.0
Sao Tome and Principe,0.119,0.083,0.017,0.083,0.119,0.4830001,0.24,0.52,0.577,0.02,0.235,0.185,0.072,0.0,0.0,0.0,0.0,0.0013773,0.0063,0.0952,0.0,0.004,0.0024,0.0,0.0,0.0,0.0,0.0,0.0
Senegal,0.009,0.0049999,0.094,0.039,0.0,0.9966623,0.0,0.173316,0.0795965,0.3806778,0.1335802,0.543245,2.0168505,4.967111,9.3837167,13.2681352,25.179074,6.5632972,3.1968122,1.6453717,0.5706225,2.7483522,5.5754405,6.0,5.0,6.0,9.0,8.0,3.0
Seychelles,0.001,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somalia,0.5,0.527,0.137,0.8,0.617,1.85,0.042,0.047,0.999,0.0,0.0047329,0.314,0.075,0.9779837,0.5749999,0.108,0.2159922,0.0,0.0339943,0.391,0.016998,0.0169972,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"South Africa, Rep.of",10.283,28.3660008,58.4560005,33.967,37.6120004,32.8439999,29.9850003,68.6709999,116.2122968,43.3927284,44.3940616,36.0005451,32.4701948,27.8755582,34.3260433,40.3926109,82.9980067,135.6305043,53.1814915,35.8330812,39.8810209,35.3845694,37.8252867,100.0,110.0,107.0,98.0,108.0,106.0
Sudan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.9,0.3,0.0,0.0433333,0.0,0.0,0.0,0.0,0.0,0.0,0.3166667,0.0833333,0.0833333,0.0833333,0.056,0.0,0.0,0.0,0.0,0.0,0.0
Asia & Oceania,1448.8880025,1826.7710041,1948.2160013,2130.5960041000003,3357.7833347000005,2320.0550181999997,1857.8070043,2511.5629692,1926.6457334,1924.7041161,2587.3014758,3373.2179576000003,3724.7812545,4030.0847255,4306.498429399999,3819.9626805,3354.0,3181.6665589,2596.8457573,3153.9272245,3764.3813702,3662.8639984,4079.7249585,4345.0907501,4359.805544399999,4257.0,5031.0,5333.0,7053.0
Armenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0479999,0.665,0.9179999,0.802,1.6119813,11.6610003,33.6790009,91.835002,88.1602476,102.3053008,119.2469334,102.8396299,60.7432807,34.5304783,28.5411207,26.7281333,25.4235542,26.61685,25.0,17.0,21.0,17.0
Australia,110.3770007,143.2220019,80.0329992,45.8680013,59.2539998,59.00068,83.7800012,98.9460002,72.4100009,70.8409998,89.3889982,133.6629871,144.9359852,130.3839897,140.0296435,160.0592335,182.3276201,166.0541134,134.0573466,139.6860076,143.0927327,157.0486069,135.4957995,124.9893878,138.0260176,149.0,178.0,183.0,231.0
Azerbaijan,0.0,0.0,0.0,0.0,0.893,0.0,0.0,0.0,0.0,3.4679999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066667,0.0302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,0.2650001,0.9429995,1.6599993,1.4969991,0.5879999,0.9959996,0.9259999,0.4109996,0.2989996,0.0759996,0.395,0.1990161,0.3186141,0.0984023,0.556037,1.8115921,3.5111873,2.3119133,1.6541677,1.287539,1.4903377,1.3440522,1.5721209,1.0464279,2.6550458,6.0,2.0,2.0,8.0
Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2444,0.0,0.7816767,1.0001333,0.2537167,0.1937167,0.0866666,0.112,0.0770767,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei Darussalam,0.0310014,0.0080009,0.0119996,0.001,0.0029999,0.253,0.0060017,0.0080002,0.014,0.0299999,0.011,0.018,0.015,0.064,0.172,0.0342333,0.0385667,0.0,0.0171383,0.054002,0.0577382,0.1618753,0.0461801,0.0712607,0.1653439,0.0,0.0,0.0,0.0
Cambodia,0.0,0.0,0.0,0.0,0.4333333,0.3333333,0.0,0.0666667,0.0,0.35,0.0,0.0,0.0,0.0324,0.0004165,0.1716667,0.119,0.304165,0.0,0.0047203,0.0007735,0.0205537,0.0157792,0.0,0.0052063,0.0,0.0,0.0,0.0
"China, People's Republic of",47.0619998,34.9810001,57.059000000000005,66.80999990000001,117.799,37.5980008,19.9379997,254.839,137.0299913,120.2796398,105.5370206,213.0547601,211.1439642,283.56808970000003,283.370188,226.1412501,325.714438,360.9729466,414.6722487,567.9339906,561.1806243,657.0222385000001,1073.2630223,1333.6227339,1115.7884315,1114.2108563,1658.0,1418.0,1973.0
   China (Mainland),30.984,7.73,1.1220001,13.4469999,23.464,15.0410003,4.7350001,234.563,111.1549912,72.69764,59.1340266,192.7427627,208.5289644,274.3240905,272.5949717,210.2448156,313.5913232,350.473662,404.4327729,562.7190749,555.0457037,640.3980625,1052.1932683,1304.3526221,1101.1586573,1091.0033157,1606.0,1306.0,1752.0
   Hong Kong,16.0779998,27.2510001,55.9369999,53.3600001,94.335,22.5570005,15.1159997,20.2740001,25.8750001,47.5799999,46.402994,20.3119974,2.6149998,9.2439992,10.7752163,15.8964345,12.1231148,10.4992846,10.2394758,5.2149157,6.1349206,16.583121,20.7759747,29.2648133,14.6249745,23.2075406,52.0,112.0,216.0
   Macao,0.0,0.0,0.0,0.0029999,0.0,0.0,0.0869999,0.0019999,0.0,0.0019999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041055,0.2937793,0.0052985,0.0047997,0.0,0.0,0.0,6.0
Fiji,1.587,1.1409995,0.441,0.6719997,0.2919986,0.0809999,0.8400001,0.197,0.1319987,0.4219986,0.259,0.9859998,2.1619999,0.888427,0.7245653,0.4560334,0.106192,0.0666373,0.1198558,0.1073081,0.2526515,1.0218475,0.0909827,0.1349915,0.1205705,0.0,0.0,0.0,0.0
"Iran, Islamic Rep. of",0.002,0.003,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1733333,0.9966623,0.0433333,0.0,6.706659,1.8866633,1.3099983,1.31,11.2211114,31.982438,7.8879667,3.4881592,4.07877,5.5046333,12.0,4.0,2.0,2.0
Iraq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9249999,0.0,0.01,0.0,0.0,0.0019998,0.0,0.1620001,0.011,1.0,0.0,0.0,0.0
Israel,0.667,8.8810004,119.1150021,126.8520026,106.5140027,83.0830024,57.6580017,95.6400015,65.8490008,56.8900007,69.6479931,62.6459948,28.6849977,17.0569998,34.0176334,61.8762325,73.6218074,90.2976225,75.1052444,49.2901451,75.2626729,55.8824,90.2325862,54.230572,9.2926967,10.0,7.0,12.0,14.0
Jordan,0.671,3.964,11.9679999,5.222,7.053,31.705,10.5819999,19.623,17.806,17.6939999,17.051,32.3699994,13.3399993,21.0329981,24.6319979,5.8960301,10.9209895,7.4129391,13.3326781,33.3920796,22.1129672,58.8949949,62.5853624,76.2150455,55.1625101,39.0,40.0,36.0,23.0
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.126,0.3209999,0.091,0.0,1.7760001,0.444,0.074,0.0,0.2312833,1.4279142,2.3011335,1.4864155,1.2119994,1.1630958,7.8251735,23.5345561,14.19585,26.3231833,31.6073174,35.1304407,29.0,27.0,35.0,30.0
"Korea, Rep. of",53.4239995,64.2310002,62.050999,104.3510002,89.8010006,94.266,70.9000001,113.826,82.6879999,51.3230001,70.8619909,72.4309909,105.8739871,97.968988,100.0375717,142.7172836,135.0265004,162.0128863,180.7253491,247.9689376,344.5307566,545.121969,392.7524569,381.1799982,507.8486083,538.0,559.0,14.0,14.0
Kuwait,3.4269999,0.828,3.2160001,1.2290001,1.058,0.2719999,2.0940002,1.0759999,0.411,1.1429999,2.051,8.767,14.4459998,4.814,5.9030895,3.6678334,2.045257,2.7452799,1.7883321,3.3456571,0.5896608,3.9228696,2.8067224,1.1142072,1.4185076,5.0,3.0,2.0,0.0
Kyrgyz Republic,0.0,0.0,0.0,0.0,0.0,0.121,0.0,0.0,0.7536667,0.4495,0.0696254,0.0,0.0,0.0,0.0,0.4862,0.08134,1.340192,0.2262,0.689,1.5027333,2.01305,0.4457833,0.7199833,0.5281467,3.0,3.0,29.0,0.0
Lebanon,3.0,19.833001,37.6830019,14.8750007,14.8750007,3.9670001,3.9670001,3.814,3.029167,3.2752694,2.1003507,3.1337167,3.2442828,8.1523906,7.3850001,8.5184513,11.9310448,13.4006686,13.9134931,12.0835806,12.7018506,25.6465482,33.686182,34.0436113,32.6149524,30.0,27.0,1945.0,2347.0
Malaysia,28.5380002,28.9490002,29.8259997,26.9209998,40.4280003,95.9029997,124.0250001,162.177,203.5809999,401.7110008,754.0609014,1119.0128551,1176.0158483,1277.6498315,1602.5517883,682.5653397,528.8984589,568.6484058,794.5930339,1312.0468801,1731.7840621,1200.4399625,1342.1424883,1440.0082662,1583.0938885,1539.0,1563.0,0.0,0.0
Mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00104,8.67e-05,0.0,0.0,0.0,0.0,0.19643,0.0,0.0,0.0,0.0,0.0,0.0587383,0.0299823,0.0,0.0,27.0,51.0
Myanmar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.878,3.115,4.6120001,5.715,2.6,2.254,1.483,0.9359996,0.343,1.3779966,1.9470002,0.703992,2.0210002,3.959,8.0,9.0,13.0,14.0
New Zealand,0.6199999,0.9760002,3.0909996,1.0830001,7.7239997,9.106,1.2119995,1.2520003,7.2299998,3.0999997,3.3449996,6.4778563,4.4268559,2.4561305,3.6105646,5.8051126,3.5484634,3.2091406,5.2833503,35.7265726,23.9412862,27.9481561,8.5539134,17.8254388,16.3020498,18.0,20.0,17.0,0.0
Oman,0.876,0.636,1.0359999,0.087,1.314,0.19,0.675,1.4919999,4.3410002,9.814,8.9049996,0.512,2.8219997,2.8789998,0.708478,1.7744167,3.22965,3.2199168,2.2474063,1.35349,0.63852,0.4843855,1.0395982,1.5392617,1.6960946,1.0,3.0,15.0,1.0
Pakistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67e-05,0.0,0.0,0.0,0.0,4.33e-05,0.6298567,1.1422753,0.9854867,2.0,1.0,1.0,0.0
Qatar,0.037,0.026,0.0149999,0.0,0.138,0.015,0.011,1.061,1.134,2.1840001,0.362,0.365,1.1619998,0.006,10.5519986,0.301086,1.1736727,1.111286,0.3160252,0.5108258,1.46155,0.6561688,1.4861517,0.550775,0.5735965,0.0,1.0,546.0,520.0
Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030333,0.0010512,0.0004333,0.0,0.0,0.0020043,0.1318167,0.0286433,0.0,0.0,0.0,1.0
Saudi Arabia,15.598,1.604,2.3060001,5.4120001,7.6590001,2.6580002,5.973,3.3700001,5.527,6.5239999,9.2739999,16.7919995,8.4619998,6.7533234,0.539027,2.033617,4.1195287,1.2311833,22.0860001,27.5513336,36.792167,31.9363336,29.0776586,48.7920503,49.1140334,41.0,45.0,67.0,34.0
Singapore,1142.1120005,1449.977,1320.2740004,1490.4460008,2786.2239985,1861.8130021,1346.9949995,1662.0500012,1267.7350004,1130.2590003,1410.6168407,1639.7878032,1896.2124145,2060.1677477,1898.5964732,2330.6939075,1888.3398937,1574.0160894,713.4759093,519.1893035,581.5219854,675.6483796,676.0588052,545.1164806,490.1020194,371.0,337.0,353.0,407.0
Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syrian Arab Republic,0.667,6.0,1.967,0.204,0.2,1.091,0.051,0.0,0.021,0.0,0.297,0.12,0.2041262,3.1344167,2.7123401,4.0396668,6.4458336,6.3189921,7.7238334,16.9274998,5.7238334,17.051434,21.6006584,20.9460001,9.2200003,10.0,17.0,0.0,0.0
Taiwan,23.8410004,43.1140003,198.6650004,211.764,104.5240004,14.9239998,87.2080004,37.9730002,8.3389997,15.064,25.9059969,25.6939971,32.2659977,31.9929962,20.0918133,4.1781033,5.2100394,35.17425,57.1240921,64.5019823,65.4571292,72.8534024,80.0956493,72.6495411,71.6434419,97.0,100.0,100.0,120.0
Tonga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002833,6.67e-05,0.00098,0.0003967,0.0013288,0.0,0.0,0.0,0.0
