re-exports,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Turkey,0.0870002,1.447,6.2770004,1.0349997,2.6610004,2.3270002,11.0149996,16.4849994,9.7600002,3.0430005,5.0465756,4.4349606,4.3548699,5.3145764,7.3458853,8.2730615,12.3426049,14.1433416,15.9767322,12.7829764,15.7757158,23.0225226,42.6528238,52.7597813,57.2867869,62.0,61.0,82.0,94.0
United Arab Emirates,15.3889999,16.0069999,10.6599998,25.564,7.969999799999999,19.6190002,28.9590007,36.0880001,36.035,24.0449999,10.8679999,26.9479996,58.86798,36.8600005,63.9840019,67.9126126,45.7084512,43.9694782,35.9106317,27.184415,46.9099498,51.3922979,26.1026651,72.8652375,144.6387098,146.0,350.0,412.0,1152.0
Caribbean,12.7269998,7.246000100000001,7.1580001,3.5969997000000005,2.8209994,2.0569998,6.55,5.1910001,4.4669998,3.1639998,3.3953333,6.565,2.3123400000000003,4.1372666,8.7377877,6.876278299999999,4.184471200000001,4.678640499999999,6.7174659000000005,3.7545162,4.4437302,3.6295748,3.2312720999999995,7.069883600000001,6.7145299,6.0501209000000005,3.807688,1.0,1.0
Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003333,0.0,0.0,0.0,0.0,0.005913,0.0005333,0.00039,0.0,1.67e-05,0.0042047,0.0027178,0.0102138,0.0,0.0002824,0.0027197,0.0097154,0.0,0.0
Aruba,7.267,0.833,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.108,0.03,0.237,0.0589333,0.0608399,0.00078,0.0003466,0.0,0.0,0.0163713,0.0563773,0.0303228,0.0003123,0.0005633,0.0114437,0.0016258,0.3526063,1.0,0.0
Bahamas,0.0,0.0,0.002,0.0,0.0,0.0819999,0.0,0.0,0.0,0.0,0.005,0.0,0.28334,0.2833333,0.208767,0.3574301,0.0,0.0044981,0.0137618,0.0,9e-06,0.3638208,0.0,9.8e-06,0.0,0.0,0.000108,0.0,0.0
Barbados,0.0049999,0.013,0.012,0.0,0.0,0.0,0.0,0.001,0.0,0.0029999,0.0,0.0,0.0,0.008,0.017,0.0507812,0.0145513,0.0061233,0.0234023,0.0657348,0.0709367,0.0004198,0.0027774,0.0001041,0.0268179,0.0364549,0.0009233,0.0,0.0
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominica,0.0119998,0.0419999,0.0749998,0.0629998,0.0599997,0.06,0.0329999,0.0330001,0.0069999,0.0159999,0.007,0.014,0.057,0.046,0.004,0.0031482,0.00065,0.0147333,0.0030333,0.011,0.0141162,0.0061777,0.0079875,0.00805,0.0100237,0.292,0.162,0.0,0.0
Grenada,0.16,0.053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026333,0.0039333,0.0046833,0.0,0.0016667,0.1083333,0.0,0.0,0.0235083,0.0196733,0.0084933,0.0263667,0.1620741,0.0,0.0
Netherlands Antilles,0.0,0.0,0.0,0.067,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0333333,0.03333,0.016665,0.0563317,0.119,0.0396667,0.0198333,0.0209931,0.02,0.3349999,0.009,0.0,0.0
Puerto Rico,5.2740002,6.2540003,6.8180003,3.463,2.7329999,1.9149999,6.5170001,5.157,3.8599999,2.536,3.25,6.521,1.735,3.741,8.4403428,6.4525592,4.1302694,4.6193838,6.6576635,3.4960574,4.1790863,3.1864492,3.1511677,6.9893767,6.5776347,5.3059537,2.7697599,0.0,1.0
Saint Lucia,0.0039999,0.048,0.001,0.0039999,0.0189999,0.0,0.0,0.0,0.0,0.009,0.007,0.0,0.0,0.0,0.0042047,0.0017333,0.000104,0.000182,0.0012733,0.0001553,0.0,0.0,0.0,0.0,0.0,0.0,0.2555008,0.0,0.0
Saint Vincent & the Grenadines,0.005,0.0029999,0.0,0.0,0.0089999,0.0,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031868,0.0,0.0,0.0,0.036,0.0,0.0
Central America & Mexico,0.047,0.033,0.033,0.019,0.0,0.0040001,0.0,0.0,0.0269999,0.0699999,0.036,0.027,0.059,0.001,0.002,1.8e-05,0.0,0.0270475,0.0,0.0003024,0.3488517,0.0113833,0.0001358,0.1830444,1.9244578,3.4454710000000004,2.178252,0.0,0.0
Belize,0.047,0.033,0.033,0.019,0.0,0.0040001,0.0,0.0,0.0269999,0.0699999,0.036,0.027,0.059,0.001,0.002,1.8e-05,0.0,0.0270475,0.0,0.0003024,0.3488517,0.0113833,0.0001358,0.1830444,1.9231712,3.4446473,2.178252,0.0,0.0
Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012866,0.0008237,0.0,0.0,0.0
Europe,1.4069994,38.114,18.0550005,8.2720001,31.4336842,9.553316,19.9733402,7.228,23.5969998,22.3683156,17.9339995,12.7743157,31.4552718,43.53832980000001,34.0850502,34.8532469,57.5856502,62.1805303,137.2603663,114.0409096,135.4931379,86.4227372,107.2996785,126.9557971,159.88873539999997,194.0,159.0,166.0,144.0
Albania,0.0,0.0,0.0,1.318,1.983,2.0,2.0,0.0399999,2.9879998,0.6850001,0.755,1.7310001,5.3410002,3.4790002,7.0361104,11.4496946,7.5028309,7.7013047,6.8858351,3.6578333,1.5924734,0.5935918,0.632961,3.6750811,0.3849424,0.0,1.0,2.0,0.0
Belarus,0.0,0.0,0.0,0.0,0.0,0.012,1.032,1.4670001,0.399,6.1569999,8.8859995,2.4769998,1.8029999,7.8409991,3.2523393,2.5863887,10.4458642,6.3922697,3.8274977,2.5841753,1.3523105,5.2906599,9.3231134,7.5847337,6.9627821,10.0,18.0,40.0,57.0
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157,0.453,1.812,1.753,4.1200002,8.2961766,6.4489679,8.9022976,11.3303724,12.6951437,17.1276011,18.0776616,19.6174247,16.1395478,14.471473,22.0961414,19.4056849,25.0,23.0,21.0,22.0
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1949999,1.4049998,0.385,0.013,0.013,1.66504,2.9037,0.1294336,0.7886394,0.0,0.0222646,0.0,0.0,0.816665,0.8459316,2.6296244,3.1634196,7.0,1.0,3.0,2.0
Gibraltar,0.0,0.0,0.0,0.0,0.0540001,0.086,0.022,0.031,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069999,0.0,0.0,0.0,0.046,0.0,0.0,0.0,0.0,0.0,0.0654108,0.0173737,0.0305987,0.0402477,0.0386334,0.028901,0.2104915,0.0,0.0,0.0,0.0
North Macedonia,0.0,0.0,8.5710002,1.8370001,0.033,0.0209999,0.001,0.3059999,0.07,0.4889999,0.511,0.634,0.778,1.5680001,0.9250722,1.2300944,1.2112363,1.7960282,2.6611796,1.8173704,1.7660061,3.4128292,4.608141,5.2030627,4.9928647,5.0,8.0,6.0,7.0
Moldova,0.0,0.0,0.1600001,0.117,0.3570001,1.4510001,5.587,1.443,0.0,0.0,0.063,0.0,0.0,0.0,0.0733608,0.0752583,0.0307262,0.0081018,0.0014712,0.0785598,0.2916297,0.3894553,0.48672,1.165643,0.2097493,1.0,0.0,0.0,0.0
Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0757194,0.1681471,0.2829321,0.2692697,0.1982769,3.2602522,4.4512277,2.993786,2.3796282,3.0,2.0,2.0,0.0
Serbia,0.0,0.0,4.3240002,0.0,0.0,0.0,0.9280002,0.3010001,7.2880002,0.107,0.04,1.8329998,16.4650004,17.2350008,8.6540004,2.4788333,5.4168924,5.5717412,10.0962973,6.7150722,7.6020449,8.8457492,16.9330057,16.8381238,46.5201677,57.0,63.0,59.0,17.0
Ukraine,0.0,0.0,5.0,5.0,29.006684,5.983316,10.40334,3.64,9.49,13.0723159,5.482,4.333316,2.8892711,3.454113,4.7914992,8.0012464,20.783369,27.8477939,96.2898768,80.8235936,103.042373,47.6337391,55.5084717,64.7407,75.659005,86.0,42.0,34.0,39.0
USSR,0.0,37.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yugoslavia,1.4069994,0.297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North America,279.4040016,288.0980021,355.1970016,372.3590011,420.0130021,401.1370034,472.8670052,635.3730069,1093.3810152,1012.6540196,943.7249612,842.1849795,897.3299708,838.6173156,762.1300548,794.2608677,742.9702453,657.1775487,595.2553298,623.3266028,779.7143263,967.893004,945.1334131,1005.6006927,1078.8871961,1172.0,1251.0,1261.0,1288.0
Canada,279.4040016,288.0980021,355.1970016,372.3590011,420.0130021,401.1370034,472.8670052,635.3730069,1093.3810152,1012.6540196,943.7249612,842.1849795,897.3299708,838.6173156,762.1300548,794.2608677,742.9702453,657.1775487,595.2553298,623.3266028,779.7143263,967.893004,945.1334131,1005.6006927,1078.8871961,1172.0,1251.0,1261.0,1288.0
South America,19.6050001,9.3849995,13.137,44.8320002,62.48099979999999,130.8959999,238.296,212.7569999,75.32600000000001,29.629000100000003,34.1519957,67.31399139999999,76.75499,72.53391080000002,62.89938699999999,89.3623992,83.8150902,71.5510354,82.20252070000001,61.047231700000005,73.7517273,61.8521446,24.0347239,51.34148499999999,57.626718,61.0,35.0,29.0,22.0
Argentina,14.8140001,3.0239999,1.1089998,2.9410001,1.2519996,67.9960001,125.2250003,128.5960002,2.8840001,7.9380001,6.1569994,4.7889997,6.5689993,5.3149995,5.1697528,6.1961345,11.3572087,5.678099,5.3749323,3.8803616,5.1884706,5.302445,4.2504368,4.028735,3.8183169,4.0,4.0,5.0,1.0
Chile,4.556,6.1509997,11.8630003,40.4970001,61.1940002,62.8999998,112.8439996,83.9359997,71.674,21.231,27.4229963,61.7949918,69.0849908,62.8939918,52.3615734,74.860219,61.0755615,57.9927264,70.4754937,51.156401,65.5029165,52.5771215,17.8087853,46.8280487,53.0962237,56.0,30.0,23.0,20.0
Suriname,0.0,0.0,0.0,1.382,0.035,0.0,0.2100001,0.2179999,0.2,0.2,0.209,0.2,1.0999999,4.21161,5.2634833,8.2111467,11.3639933,7.88021,6.3430467,6.0020174,3.0336367,3.9710363,1.1338398,0.017576,0.7059646,1.0,0.0,1.0,0.0
Uruguay,0.235,0.2099999,0.1649999,0.012,0.0,0.0,0.017,0.0070001,0.5679999,0.26,0.363,0.5299999,0.001,0.1133095,0.1045775,0.094899,0.0183267,0.0,0.009048,0.0084517,0.0267035,0.0015418,0.841662,0.4671253,0.0062128,0.0,0.0,0.0,1.0
   Austria,415.0,756.0,960.0,535.0,381.0,229.0,163.0,222.0,210.0,398.0,409.0,440.0,528.0,620.0,543.0,806.0,991.0,1120.0,992.0,415.0,463.0,365.0,304.0,311.0,,,,,
   Belgium,,,,,,,,,,2169.0,2357.0,2324.0,2308.0,2238.0,2572.0,2905.0,3067.0,2911.0,6142.0,4981.0,5053.0,4894.0,4754.0,4257.0,,,,,
   Belgium/Luxembourg,891.0,1038.0,1131.0,1274.0,1304.0,1328.0,1487.0,1658.0,2270.0,,,,,,,,,,,,,,,,,,,,
   Bulgaria,166.0,183.0,7.0,70.0,110.0,122.0,26.0,19.0,18.0,4.0,6.0,5.0,3.0,3.0,3.0,11.0,14.0,29.0,72.0,114.0,133.0,122.0,184.0,191.0,,,,,
   Croatia,,,34.0,31.0,30.0,32.0,17.0,24.0,19.0,15.0,17.0,15.0,16.0,17.0,18.0,18.0,18.0,27.0,28.0,28.0,24.0,24.0,24.0,26.0,,,,,
   Cyprus,16.0,7.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,4.0,6.0,7.0,9.0,18.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,,,,,
   Czech Republic,0.0,0.0,3.0,66.0,45.0,42.0,50.0,76.0,241.0,170.0,249.0,266.0,246.0,351.0,324.0,407.0,309.0,358.0,416.0,405.0,481.0,380.0,441.0,546.0,,,,,
   Denmark,94.0,74.0,103.0,103.0,125.0,119.0,111.0,141.0,160.0,225.0,231.0,235.0,271.0,278.0,271.0,199.0,182.0,201.0,212.0,184.0,208.0,147.0,113.0,99.0,,,,,
   Estonia,,,3.0,7.0,20.0,25.0,33.0,42.0,45.0,36.0,8.0,54.0,9.0,19.0,47.0,76.0,87.0,176.0,181.0,234.0,158.0,100.0,53.0,36.0,,,,,
   Finland,19.0,21.0,35.0,198.0,217.0,97.0,172.0,205.0,186.0,215.0,172.0,148.0,119.0,122.0,129.0,54.0,121.0,150.0,170.0,185.0,193.0,194.0,156.0,181.0,,,,,
   France,913.0,1007.0,1023.0,976.0,1165.0,1081.0,1182.0,1166.0,1193.0,1141.0,1073.0,1267.0,1264.0,1328.0,1040.0,1028.0,957.0,901.0,964.0,1014.0,1060.0,1043.0,1019.0,1014.0,,,,,
   Germany,3292.0,3252.0,3318.0,3282.0,3469.0,3220.0,3613.0,3935.0,4063.0,3972.0,4825.0,5344.0,6288.0,6518.0,7011.0,8356.0,9177.0,10697.0,10471.0,10819.0,11542.0,11683.0,12590.0,12020.0,,,,,
   Greece,11.0,20.0,29.0,227.0,146.0,139.0,51.0,50.0,37.0,92.0,111.0,320.0,71.0,69.0,71.0,60.0,41.0,66.0,78.0,72.0,68.0,132.0,168.0,169.0,,,,,
   Hungary,0.0,261.0,174.0,111.0,47.0,72.0,32.0,73.0,63.0,105.0,157.0,186.0,190.0,218.0,270.0,282.0,303.0,371.0,317.0,259.0,351.0,460.0,496.0,381.0,,,,,
   Ireland,10.0,5.0,4.0,3.0,3.0,8.0,11.0,9.0,10.0,7.0,72.0,34.0,34.0,75.0,36.0,30.0,52.0,17.0,16.0,8.0,8.0,30.0,37.0,38.0,,,,,
   Italy,383.0,402.0,465.0,664.0,786.0,749.0,826.0,826.0,946.0,1023.0,1156.0,1290.0,1341.0,1410.0,1559.0,1708.0,1938.0,2188.0,2277.0,2272.0,2446.0,2663.0,2964.0,3183.0,,,,,
   Latvia,,,1.0,18.0,17.0,15.0,16.0,24.0,25.0,17.0,19.0,6.0,19.0,27.0,33.0,47.0,40.0,20.0,39.0,44.0,39.0,40.0,56.0,66.0,,,,,
   Lithuania,,,0.0,0.0,10.0,45.0,83.0,79.0,50.0,48.0,39.0,63.0,55.0,48.0,59.0,90.0,103.0,105.0,187.0,201.0,153.0,109.0,143.0,165.0,,,,,
   Luxembourg,,,,,,,,,,84.0,88.0,76.0,80.0,99.0,95.0,104.0,102.0,109.0,113.0,108.0,117.0,111.0,111.0,137.0,,,,,
   Malta,1.0,3.0,2.0,1.0,2.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,
   Netherlands,585.0,633.0,648.0,425.0,678.0,617.0,575.0,557.0,901.0,1094.0,1106.0,1117.0,1186.0,1433.0,1181.0,1061.0,1164.0,1239.0,981.0,1604.0,1236.0,1769.0,1347.0,1781.0,,,,,
   Poland,100.0,7.0,137.0,126.0,100.0,134.0,169.0,287.0,328.0,418.0,531.0,497.0,442.0,422.0,406.0,524.0,661.0,709.0,779.0,1161.0,1123.0,1370.0,1607.0,1615.0,,,,,
   Portugal,31.0,34.0,40.0,38.0,52.0,74.0,99.0,108.0,96.0,99.0,123.0,116.0,114.0,110.0,83.0,107.0,114.0,152.0,149.0,166.0,197.0,210.0,228.0,212.0,,,,,
   Romania,0.0,0.0,3.0,6.0,0.0,2.0,0.0,1.0,11.0,5.0,1.0,1.0,1.0,0.0,10.0,17.0,19.0,16.0,19.0,37.0,43.0,42.0,54.0,80.0,,,,,
   Slovakia,,,,13.0,23.0,27.0,16.0,18.0,17.0,20.0,23.0,33.0,25.0,17.0,15.0,14.0,66.0,152.0,270.0,246.0,318.0,389.0,571.0,470.0,,,,,
   Slovenia,,,7.0,5.0,7.0,8.0,11.0,10.0,12.0,11.0,14.0,11.0,12.0,10.0,11.0,9.0,11.0,10.0,11.0,12.0,13.0,15.0,36.0,74.0,,,,,
   Spain,265.0,268.0,287.0,168.0,237.0,397.0,595.0,779.0,700.0,639.0,753.0,1237.0,1166.0,1365.0,1437.0,1453.0,1461.0,1520.0,1441.0,1445.0,1803.0,1672.0,1659.0,1636.0,,,,,
   Sweden,77.0,114.0,138.0,138.0,224.0,217.0,225.0,232.0,192.0,176.0,171.0,181.0,239.0,257.0,262.0,523.0,505.0,525.0,532.0,526.0,505.0,522.0,520.0,534.0,,,,,
   United Kingdom,482.0,485.0,570.0,629.0,817.0,633.0,552.0,511.0,537.0,645.0,652.0,771.0,778.0,759.0,838.0,885.0,949.0,989.0,900.0,892.0,1193.0,1264.0,1200.0,1380.0,,,,,
Japan,20.0,34.0,27.0,34.0,27.0,7.0,6.0,19.0,9.0,8.0,32.0,78.0,99.0,137.0,87.0,63.0,47.0,87.0,179.0,126.0,143.0,80.0,71.0,92.0,111.0,117.0,111.0,113.0,124.0
Norway,8.0,4.0,3.0,3.0,6.0,5.0,7.0,9.0,4.0,5.0,5.0,6.0,6.0,8.0,7.0,10.0,10.0,8.0,7.0,9.0,14.0,10.0,12.0,18.0,14.0,12.0,18.0,19.0,9.0
Russian Federation,,,5.0,0.0,14.0,78.0,65.0,328.0,85.0,16.0,27.0,25.0,53.0,93.0,129.0,151.0,244.0,340.0,421.0,440.0,455.0,463.0,479.0,762.0,726.0,864.0,794.0,956.0,1054.0
Switzerland,166.0,151.0,155.0,166.0,196.0,175.0,243.0,280.0,254.0,302.0,313.0,381.0,442.0,423.0,512.0,567.0,621.0,842.0,883.0,1066.0,1313.0,1414.0,1425.0,1547.0,1616.0,1641.0,1748.0,1861.0,1946.0
Tunisia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,9.0,0.0,0.0,0.0,3.0,13.0,18.0,10.0,0.0,1.0,0.0,0.0,0.0
USA,825.0,1010.0,1377.0,1720.0,2572.0,1841.0,2049.0,2446.0,2447.0,2168.0,2055.0,2056.0,2192.0,2798.0,2626.0,2452.0,2721.0,2707.0,2861.0,2802.0,3191.0,3728.0,3384.0,3248.0,3361.0,2958.0,3175.0,2929.0,2902.0
