Entity,Code,Year,Average annual working hours per worker
India,IND,2006,2097.0964
India,IND,2007,2098.1213
India,IND,2008,2099.6331
India,IND,2009,2103.5361
India,IND,2010,2110.3926
India,IND,2011,2113.6245
India,IND,2012,2115.7102
India,IND,2013,2117.103
India,IND,2014,2118.0881
India,IND,2015,2117.0117
India,IND,2016,2117.0117
India,IND,2017,2117.0117
Indonesia,IDN,1970,1988.0715
Indonesia,IDN,1971,1990.318
Indonesia,IDN,1972,2020.97
Indonesia,IDN,1973,2032.0226
Indonesia,IDN,1974,2029.8593
Indonesia,IDN,1975,2011.4331
Indonesia,IDN,1976,1972.9434
Indonesia,IDN,1977,1990.8206
Indonesia,IDN,1978,1975.8154
Indonesia,IDN,1979,1988.1433
Indonesia,IDN,1980,2003.2617
Indonesia,IDN,1981,2034.144
Indonesia,IDN,1982,2013.3235
Indonesia,IDN,1983,2051.5149
Indonesia,IDN,1984,2056.8665
Indonesia,IDN,1985,2029.0776
Indonesia,IDN,1986,1887.9058
Indonesia,IDN,1987,1890.0297
Indonesia,IDN,1988,1886.1644
Indonesia,IDN,1989,1891.3917
Indonesia,IDN,1990,1909.3696
Indonesia,IDN,1991,1928.2959
Indonesia,IDN,1992,1897.3234
Indonesia,IDN,1993,1898.6636
Indonesia,IDN,1994,1929.7295
Indonesia,IDN,1995,1928.0195
Indonesia,IDN,1996,1917.2124
Indonesia,IDN,1997,1922.9292
Indonesia,IDN,1998,1928.8357
Indonesia,IDN,1999,1949.5291
Indonesia,IDN,2000,1913.0223
Indonesia,IDN,2001,1935.4495
Indonesia,IDN,2002,1917.7333
Indonesia,IDN,2003,1941.8517
Indonesia,IDN,2004,1969.0544
Indonesia,IDN,2005,1953.516
Indonesia,IDN,2006,1965.111
Indonesia,IDN,2007,2042.9899
Indonesia,IDN,2008,2044.3296
Indonesia,IDN,2009,2063.6802
Indonesia,IDN,2010,2054.3242
Indonesia,IDN,2011,2023.2792
Indonesia,IDN,2012,2026.3513
Indonesia,IDN,2013,2024.2395
Indonesia,IDN,2014,2008.4623
Indonesia,IDN,2015,2024.287
Indonesia,IDN,2016,2024.287
Indonesia,IDN,2017,2024.287
Ireland,IRL,1870,3108
Ireland,IRL,1880,3017
Ireland,IRL,1890,2869
Ireland,IRL,1900,2795
Ireland,IRL,1913,2690
Ireland,IRL,1929,2182
Ireland,IRL,1938,2171
Ireland,IRL,1950,2419.4111
Ireland,IRL,1951,2407.575
Ireland,IRL,1952,2395.7969
Ireland,IRL,1953,2384.0762
Ireland,IRL,1954,2372.4131
Ireland,IRL,1955,2360.8069
Ireland,IRL,1956,2349.2573
Ireland,IRL,1957,2337.7644
Ireland,IRL,1958,2326.3279
Ireland,IRL,1959,2314.947
Ireland,IRL,1960,2303.6221
Ireland,IRL,1961,2306.6157
Ireland,IRL,1962,2309.6133
Ireland,IRL,1963,2312.615
Ireland,IRL,1964,2315.6204
Ireland,IRL,1965,2318.6296
Ireland,IRL,1966,2321.6428
Ireland,IRL,1967,2324.6602
Ireland,IRL,1968,2327.6812
Ireland,IRL,1969,2330.7063
Ireland,IRL,1970,2333.7351
Ireland,IRL,1971,2316.7312
Ireland,IRL,1972,2296.5879
Ireland,IRL,1973,2284.031
Ireland,IRL,1974,2247.6687
Ireland,IRL,1975,2237.7278
Ireland,IRL,1976,2232.2344
Ireland,IRL,1977,2202.6733
Ireland,IRL,1978,2183.0535
Ireland,IRL,1979,2161.3406
Ireland,IRL,1980,2122.1006
Ireland,IRL,1981,2090.7085
Ireland,IRL,1982,2083.3838
Ireland,IRL,1983,2073.1814
Ireland,IRL,1984,2055.1309
Ireland,IRL,1985,2062.1941
Ireland,IRL,1986,2096.7253
Ireland,IRL,1987,2076.0591
Ireland,IRL,1988,2084.4302
Ireland,IRL,1989,2091.7549
Ireland,IRL,1990,2080.2446
Ireland,IRL,1991,2045.1902
Ireland,IRL,1992,1996.7941
Ireland,IRL,1993,1970.111
Ireland,IRL,1994,1970.3726
Ireland,IRL,1995,1962.0013
Ireland,IRL,1996,1953.5992
Ireland,IRL,1997,1954.1941
Ireland,IRL,1998,1953.1941
Ireland,IRL,1999,1941.8829
Ireland,IRL,2000,1932.7238
Ireland,IRL,2001,1923.5294
Ireland,IRL,2002,1904.2762
Ireland,IRL,2003,1886.7864
Ireland,IRL,2004,1875.256
Ireland,IRL,2005,1883.1937
Ireland,IRL,2006,1878.813
Ireland,IRL,2007,1864.9323
Ireland,IRL,2008,1843.8962
Ireland,IRL,2009,1811.803
Ireland,IRL,2010,1801.2773
Ireland,IRL,2011,1702.1769
Ireland,IRL,2012,1707.4982
Ireland,IRL,2013,1719.5591
Ireland,IRL,2014,1731.0465
Ireland,IRL,2015,1740.5286
Ireland,IRL,2016,1738.7294
Ireland,IRL,2017,1745.6843
Israel,ISR,1981,1966.0331
Israel,ISR,1982,1941.761
Israel,ISR,1983,1928.6136
Israel,ISR,1984,1931.6477
Israel,ISR,1985,1931.6477
Israel,ISR,1986,1926.5911
Israel,ISR,1987,1920.5231
Israel,ISR,1988,1878.047
Israel,ISR,1989,1909.3983
Israel,ISR,1990,1904.3417
Israel,ISR,1991,1897.2623
Israel,ISR,1992,1950.863
Israel,ISR,1993,1952.8857
Israel,ISR,1994,1993.339
Israel,ISR,1995,2017.6111
Israel,ISR,1996,2035.5391
Israel,ISR,1997,2040.4977
Israel,ISR,1998,2015.4592
Israel,ISR,1999,2023.3385
Israel,ISR,2000,2034.7421
Israel,ISR,2001,1998.0148
Israel,ISR,2002,2015.5543
Israel,ISR,2003,1996.8781
Israel,ISR,2004,1973.2894
Israel,ISR,2005,1965.0957
Israel,ISR,2006,1951.7192
Israel,ISR,2007,1964.7948
Israel,ISR,2008,1960.6504
Israel,ISR,2009,1962.0277
Israel,ISR,2010,1956.2672
Israel,ISR,2011,1946.813
Israel,ISR,2012,1918.9104
Israel,ISR,2013,1908.5657
Israel,ISR,2014,1894.0676
Israel,ISR,2015,1895.4574
Israel,ISR,2016,1920.6106
Israel,ISR,2017,1920.6106
Italy,ITA,1870,3000
Italy,ITA,1880,3008
Italy,ITA,1890,3006
Italy,ITA,1900,3014
Italy,ITA,1913,2953
Italy,ITA,1929,2153
Italy,ITA,1938,2162
Italy,ITA,1950,2107.2554
Italy,ITA,1951,2113.708
Italy,ITA,1952,2120.1804
Italy,ITA,1953,2126.6726
Italy,ITA,1954,2133.1848
Italy,ITA,1955,2139.7168
Italy,ITA,1956,2146.2688
Italy,ITA,1957,2152.8411
Italy,ITA,1958,2159.4331
Italy,ITA,1959,2166.0457
Italy,ITA,1960,2172.6782
Italy,ITA,1961,2155.9355
Italy,ITA,1962,2106.6707
Italy,ITA,1963,2091.877
Italy,ITA,1964,2085.7231
Italy,ITA,1965,2027.9208
Italy,ITA,1966,2046.6244
Italy,ITA,1967,2071.1543
Italy,ITA,1968,2064.6907
Italy,ITA,1969,2063.5681
Italy,ITA,1970,2042.2288
Italy,ITA,1971,1989.7507
Italy,ITA,1972,1970.8881
Italy,ITA,1973,1954.6459
Italy,ITA,1974,1924.0708
Italy,ITA,1975,1908.549
Italy,ITA,1976,1906.4534
Italy,ITA,1977,1871.6073
Italy,ITA,1978,1861.5642
Italy,ITA,1979,1855.0286
Italy,ITA,1980,1856.0651
Italy,ITA,1981,1862.3245
Italy,ITA,1982,1873.733
Italy,ITA,1983,1873.0464
Italy,ITA,1984,1862.6731
Italy,ITA,1985,1859.1587
Italy,ITA,1986,1867.5593
Italy,ITA,1987,1886.6825
Italy,ITA,1988,1890.4023
Italy,ITA,1989,1874.5634
Italy,ITA,1990,1863.8346
Italy,ITA,1991,1856.8695
Italy,ITA,1992,1860.0026
Italy,ITA,1993,1859.8804
Italy,ITA,1994,1853.8326
Italy,ITA,1995,1856.0868
Italy,ITA,1996,1866.1272
Italy,ITA,1997,1860.113
Italy,ITA,1998,1873.7856
Italy,ITA,1999,1870.3572
Italy,ITA,2000,1850.8062
Italy,ITA,2001,1837.7606
Italy,ITA,2002,1826.5938
Italy,ITA,2003,1815.7974
Italy,ITA,2004,1815.3416
Italy,ITA,2005,1812.0552
Italy,ITA,2006,1812.5823
Italy,ITA,2007,1818.1526
Italy,ITA,2008,1807.0319
Italy,ITA,2009,1775.6611
Italy,ITA,2010,1777.2737
Italy,ITA,2011,1773.2565
Italy,ITA,2012,1734.1747
Italy,ITA,2013,1719.5074
Italy,ITA,2014,1717.1372
Italy,ITA,2015,1717.9958
Italy,ITA,2016,1724.4153
Italy,ITA,2017,1722.6113
Jamaica,JAM,1986,1864.8246
Jamaica,JAM,1987,1893.6748
Jamaica,JAM,1988,1914.9969
Jamaica,JAM,1989,1972.9108
Jamaica,JAM,1990,1938.2228
Jamaica,JAM,1991,1947.975
Jamaica,JAM,1992,1963.4525
Jamaica,JAM,1993,1951.1327
Jamaica,JAM,1994,1958.8782
Jamaica,JAM,1995,1948.525
Jamaica,JAM,1996,1969.2648
Jamaica,JAM,1997,1963.9474
Jamaica,JAM,1998,1999.2107
Jamaica,JAM,1999,1983.4503
Jamaica,JAM,2000,1963.4492
Jamaica,JAM,2001,1970.6368
Jamaica,JAM,2002,1965.5664
Japan,JPN,1950,2030.4137
Japan,JPN,1951,2012.9907
Japan,JPN,1952,1995.7172
Japan,JPN,1953,1978.5918
Japan,JPN,1954,2008.9454
Japan,JPN,1955,2034.5164
Japan,JPN,1956,2084.9668
Japan,JPN,1957,2108.0427
Japan,JPN,1958,2133.1448
Japan,JPN,1959,2156.2446
Japan,JPN,1960,2172.8989
Japan,JPN,1961,2175.3137
Japan,JPN,1962,2152.7
Japan,JPN,1963,2146.3276
Japan,JPN,1964,2153.5291
Japan,JPN,1965,2135.1223
Japan,JPN,1966,2142.9473
Japan,JPN,1967,2156.571
Japan,JPN,1968,2160.3401
Japan,JPN,1969,2147.0117
Japan,JPN,1970,2137.2173
Japan,JPN,1971,2129.2954
Japan,JPN,1972,2131.6648
Japan,JPN,1973,2117.5442
Japan,JPN,1974,2058.7163
Japan,JPN,1975,2030.2618
Japan,JPN,1976,2057.5
Japan,JPN,1977,2064.0063
Japan,JPN,1978,2067.9878
Japan,JPN,1979,2072.7031
Japan,JPN,1980,2073.9438
Japan,JPN,1981,2068.8276
Japan,JPN,1982,2068.6187
Japan,JPN,1983,2074.8601
Japan,JPN,1984,2089.2798
Japan,JPN,1985,2076.7673
Japan,JPN,1986,2078.4951
Japan,JPN,1987,2083.9683
Japan,JPN,1988,2080.4377
Japan,JPN,1989,2061.3616
Japan,JPN,1990,2028.4187
Japan,JPN,1991,2010.7419
Japan,JPN,1992,1962.1306
Japan,JPN,1993,1926.7769
Japan,JPN,1994,1909.1
Japan,JPN,1995,1911.6
Japan,JPN,1996,1914.8
Japan,JPN,1997,1887.1
Japan,JPN,1998,1866.5
Japan,JPN,1999,1850.9
Japan,JPN,2000,1858.5
Japan,JPN,2001,1843.1
Japan,JPN,2002,1830.6
Japan,JPN,2003,1834.2
Japan,JPN,2004,1841.5
Japan,JPN,2005,1827.8
Japan,JPN,2006,1836
Japan,JPN,2007,1826.5
Japan,JPN,2008,1807.3
Japan,JPN,2009,1757.2
Japan,JPN,2010,1777.8
Japan,JPN,2011,1772.7
Japan,JPN,2012,1782.9
Japan,JPN,2013,1761.5
Japan,JPN,2014,1756.5
Japan,JPN,2015,1750.9
Japan,JPN,2016,1742
Japan,JPN,2017,1738.3633
Latvia,LVA,1995,1975.9082
Latvia,LVA,1996,1975.8959
Latvia,LVA,1997,1975.9169
Latvia,LVA,1998,1975.9045
Latvia,LVA,1999,1975.9008
Latvia,LVA,2000,1975.7949
Latvia,LVA,2001,1987.1439
Latvia,LVA,2002,1937.8738
Latvia,LVA,2003,1927.734
Latvia,LVA,2004,1878.3942
Latvia,LVA,2005,1905.5121
Latvia,LVA,2006,1906.8286
Latvia,LVA,2007,1878.2091
Latvia,LVA,2008,2002.2491
Latvia,LVA,2009,1952.2241
Latvia,LVA,2010,1935.1354
Latvia,LVA,2011,1951.8978
Latvia,LVA,2012,1934.2838
Latvia,LVA,2013,1927.7461
Latvia,LVA,2014,1938.4757
Latvia,LVA,2015,1901.7413
Latvia,LVA,2016,1902.4856
Latvia,LVA,2017,1874.5979
Lithuania,LTU,1995,1729.3558
Lithuania,LTU,1996,1727.0402
Lithuania,LTU,1997,1732.694
Lithuania,LTU,1998,1779.5939
Lithuania,LTU,1999,1726.0139
Lithuania,LTU,2000,1846.2274
Lithuania,LTU,2001,1831.2194
Lithuania,LTU,2002,1802.1711
Lithuania,LTU,2003,1785.8864
Lithuania,LTU,2004,1878.5562
Lithuania,LTU,2005,1878.9719
Lithuania,LTU,2006,1874.2102
Lithuania,LTU,2007,1903.7567
Lithuania,LTU,2008,1933.5715
Lithuania,LTU,2009,1862.9437
Lithuania,LTU,2010,1884.2866
Lithuania,LTU,2011,1858.8728
Lithuania,LTU,2012,1857.2939
Lithuania,LTU,2013,1841.2473
Lithuania,LTU,2014,1833.5299
Lithuania,LTU,2015,1859.4974
Lithuania,LTU,2016,1885.0089
Lithuania,LTU,2017,1844.0171
Luxembourg,LUX,1970,1845.8361
Luxembourg,LUX,1971,1842.3248
Luxembourg,LUX,1972,1821.7426
Luxembourg,LUX,1973,1792.4818
Luxembourg,LUX,1974,1768.983
Luxembourg,LUX,1975,1741.355
Luxembourg,LUX,1976,1757.8225
Luxembourg,LUX,1977,1732.7194
Luxembourg,LUX,1978,1715.1189
Luxembourg,LUX,1979,1698.5089
Luxembourg,LUX,1980,1682.3013
Luxembourg,LUX,1981,1658.0519
Luxembourg,LUX,1982,1640.4119
Luxembourg,LUX,1983,1634.7815
Luxembourg,LUX,1984,1621.1965
Luxembourg,LUX,1985,1634.8575
Luxembourg,LUX,1986,1626.6595
Luxembourg,LUX,1987,1624.8335
Luxembourg,LUX,1988,1644.8755
Luxembourg,LUX,1989,1633.9436
Luxembourg,LUX,1990,1633.9415
Luxembourg,LUX,1991,1616.6366
Luxembourg,LUX,1992,1595.6875
Luxembourg,LUX,1993,1602.0656
Luxembourg,LUX,1994,1581.1226
Luxembourg,LUX,1995,1592.6145
Luxembourg,LUX,1996,1599.5625
Luxembourg,LUX,1997,1598.037
Luxembourg,LUX,1998,1593.3136
Luxembourg,LUX,1999,1591.7571
Luxembourg,LUX,2000,1602.2155
Luxembourg,LUX,2001,1585.72
Luxembourg,LUX,2002,1580.6825
Luxembourg,LUX,2003,1578.9333
Luxembourg,LUX,2004,1577.8783
Luxembourg,LUX,2005,1549.8424
Luxembourg,LUX,2006,1552.2755
Luxembourg,LUX,2007,1566.2959
Luxembourg,LUX,2008,1566.969
Luxembourg,LUX,2009,1516.4703
Luxembourg,LUX,2010,1516.4979
Luxembourg,LUX,2011,1515.0692
Luxembourg,LUX,2012,1508.0867
Luxembourg,LUX,2013,1502.6809
Luxembourg,LUX,2014,1508.2611
Luxembourg,LUX,2015,1521.0288
Luxembourg,LUX,2016,1519.5106
Luxembourg,LUX,2017,1518.8575
Malaysia,MYS,1970,2258.9963
Malaysia,MYS,1971,2260.5723
Malaysia,MYS,1972,2262.1729
Malaysia,MYS,1973,2263.8052
Malaysia,MYS,1974,2265.4771
Malaysia,MYS,1975,2267.1948
Malaysia,MYS,1976,2269.095
Malaysia,MYS,1977,2270.9912
Malaysia,MYS,1978,2272.8708
Malaysia,MYS,1979,2274.7268
Malaysia,MYS,1980,2276.562
Malaysia,MYS,1981,2277.6987
Malaysia,MYS,1982,2278.4895
Malaysia,MYS,1983,2277.4053
Malaysia,MYS,1984,2283.334
Malaysia,MYS,1985,2279.4492
Malaysia,MYS,1986,2272.2869
Malaysia,MYS,1987,2273.1543
Malaysia,MYS,1988,2271.488
Malaysia,MYS,1989,2279.645
Malaysia,MYS,1990,2283.2698
Malaysia,MYS,1991,2290.6899
Malaysia,MYS,1992,2298.1726
Malaysia,MYS,1993,2299.5669
Malaysia,MYS,1994,2299.925
Malaysia,MYS,1995,2300.3152
Malaysia,MYS,1996,2300.7361
Malaysia,MYS,1997,2305.6272
Malaysia,MYS,1998,2302.7126
Malaysia,MYS,1999,2304.0952
Malaysia,MYS,2000,2303.3127
Malaysia,MYS,2001,2306.7595
Malaysia,MYS,2002,2334.0334
Malaysia,MYS,2003,2324.4751
Malaysia,MYS,2004,2318.8247
Malaysia,MYS,2005,2361.2639
Malaysia,MYS,2006,2349.0852
Malaysia,MYS,2007,2324.4524
Malaysia,MYS,2008,2298.3066
Malaysia,MYS,2009,2306.564
Malaysia,MYS,2010,2290.2117
Malaysia,MYS,2011,2285.8323
Malaysia,MYS,2012,2268.6323
Malaysia,MYS,2013,2240.9502
Malaysia,MYS,2014,2249.6169
Malaysia,MYS,2015,2238.2729
Malaysia,MYS,2016,2238.2729
Malaysia,MYS,2017,2238.2729
Malta,MLT,1994,2258.4878
Malta,MLT,1995,2257.2898
Malta,MLT,1996,2250.3857
Malta,MLT,1997,2252.865
Malta,MLT,1998,2277.3828
Malta,MLT,1999,2254.384
Malta,MLT,2000,2251.1816
Malta,MLT,2001,2159.3369
Malta,MLT,2002,2216.6877
Malta,MLT,2003,2191.6677
Malta,MLT,2004,2091.1963
Malta,MLT,2005,2157.9136
Malta,MLT,2006,2162.856
Malta,MLT,2007,2153.3037
Malta,MLT,2008,2162.9739
Malta,MLT,2009,2168.4038
Malta,MLT,2010,2110.2021
Malta,MLT,2011,2052.0757
Malta,MLT,2012,2027.42
Malta,MLT,2013,2008.3445
Malta,MLT,2014,1976.5052
Malta,MLT,2015,1964.5587
Malta,MLT,2016,2031.9048
Malta,MLT,2017,2040.0317
Mexico,MEX,1950,2431.7302
Mexico,MEX,1951,2431.2783
Mexico,MEX,1952,2430.8264
Mexico,MEX,1953,2430.3748
Mexico,MEX,1954,2429.9231
Mexico,MEX,1955,2429.4714
Mexico,MEX,1956,2429.0198
Mexico,MEX,1957,2428.5684
Mexico,MEX,1958,2428.1169
Mexico,MEX,1959,2427.6658
Mexico,MEX,1960,2427.2146
Mexico,MEX,1961,2417.5605
Mexico,MEX,1962,2407.9448
Mexico,MEX,1963,2398.3674
Mexico,MEX,1964,2388.8281
Mexico,MEX,1965,2379.3269
Mexico,MEX,1966,2369.8633
Mexico,MEX,1967,2360.4373
Mexico,MEX,1968,2351.0488
Mexico,MEX,1969,2341.6978
Mexico,MEX,1970,2332.3838
Mexico,MEX,1971,2330.5007
Mexico,MEX,1972,2328.6191
Mexico,MEX,1973,2326.7393
Mexico,MEX,1974,2325.123
Mexico,MEX,1975,2323.5081
Mexico,MEX,1976,2321.894
Mexico,MEX,1977,2320.2815
Mexico,MEX,1978,2318.6697
Mexico,MEX,1979,2317.0593
Mexico,MEX,1980,2315.4497
Mexico,MEX,1981,2316.4517
Mexico,MEX,1982,2317.4539
Mexico,MEX,1983,2318.4563
Mexico,MEX,1984,2319.4595
Mexico,MEX,1985,2320.4629
Mexico,MEX,1986,2321.4668
Mexico,MEX,1987,2322.4712
Mexico,MEX,1988,2323.4761
Mexico,MEX,1989,2324.4812
Mexico,MEX,1990,2325.6104
Mexico,MEX,1991,2319.2534
Mexico,MEX,1992,2312.9143
Mexico,MEX,1993,2306.5923
Mexico,MEX,1994,2294
Mexico,MEX,1995,2294
Mexico,MEX,1996,2314
Mexico,MEX,1997,2322
Mexico,MEX,1998,2291
Mexico,MEX,1999,2306
Mexico,MEX,2000,2311
Mexico,MEX,2001,2285
Mexico,MEX,2002,2271
Mexico,MEX,2003,2277
Mexico,MEX,2004,2271
Mexico,MEX,2005,2290
Mexico,MEX,2006,2278
Mexico,MEX,2007,2260
Mexico,MEX,2008,2264
Mexico,MEX,2009,2255
Mexico,MEX,2010,2254
Mexico,MEX,2011,2248
Mexico,MEX,2012,2239
Mexico,MEX,2013,2244
Mexico,MEX,2014,2242
Mexico,MEX,2015,2248
Mexico,MEX,2016,2255
Mexico,MEX,2017,2255
Myanmar,MMR,1970,2451.2358
Myanmar,MMR,1971,2451.0273
Myanmar,MMR,1972,2450.8252
Myanmar,MMR,1973,2450.6233
Myanmar,MMR,1974,2449.9067
Myanmar,MMR,1975,2449.1809
Myanmar,MMR,1976,2448.3887
Myanmar,MMR,1977,2447.6335
Myanmar,MMR,1978,2446.9165
Myanmar,MMR,1979,2446.2368
Myanmar,MMR,1980,2445.5898
Myanmar,MMR,1981,2444.5784
Myanmar,MMR,1982,2443.6143
Myanmar,MMR,1983,2442.689
Myanmar,MMR,1984,2443.3994
Myanmar,MMR,1985,2444.1794
Myanmar,MMR,1986,2445.1855
Myanmar,MMR,1987,2446.2239
Myanmar,MMR,1988,2447.2898
Myanmar,MMR,1989,2448.3792
Myanmar,MMR,1990,2449.4873
Myanmar,MMR,1991,2449.9634
Myanmar,MMR,1992,2449.3638
Myanmar,MMR,1993,2448.7241
Myanmar,MMR,1994,2448.0374
Myanmar,MMR,1995,2447.2981
Myanmar,MMR,1996,2446.9963
Myanmar,MMR,1997,2446.6213
Myanmar,MMR,1998,2446.1975
Myanmar,MMR,1999,2445.7458
Myanmar,MMR,2000,2445.2773
Myanmar,MMR,2001,2444.8813
Myanmar,MMR,2002,2444.4875
Myanmar,MMR,2003,2444.0911
Myanmar,MMR,2004,2443.6851
Myanmar,MMR,2005,2443.2632
Myanmar,MMR,2006,2442.7166
Myanmar,MMR,2007,2442.1189
Myanmar,MMR,2008,2441.4534
Myanmar,MMR,2009,2440.6943
Myanmar,MMR,2010,2439.7983
Myanmar,MMR,2011,2439.4463
Myanmar,MMR,2012,2439.0742
Myanmar,MMR,2013,2438.6584
Myanmar,MMR,2014,2438.1577
Myanmar,MMR,2015,2437.8633
Myanmar,MMR,2016,2437.8633
Myanmar,MMR,2017,2437.8633
Netherlands,NLD,1870,3274
Netherlands,NLD,1880,3194
Netherlands,NLD,1890,3105
Netherlands,NLD,1900,3037
Netherlands,NLD,1913,2942
Netherlands,NLD,1929,2233
Netherlands,NLD,1938,2281
Netherlands,NLD,1950,1993.9949
Netherlands,NLD,1951,1979.3413
Netherlands,NLD,1952,1964.7954
Netherlands,NLD,1953,1950.3564
Netherlands,NLD,1954,1936.0237
Netherlands,NLD,1955,1921.7961
Netherlands,NLD,1956,1907.6732
Netherlands,NLD,1957,1893.6541
Netherlands,NLD,1958,1879.7379
Netherlands,NLD,1959,1865.9241
Netherlands,NLD,1960,1852.2117
Netherlands,NLD,1961,1850.542
Netherlands,NLD,1962,1848.8738
Netherlands,NLD,1963,1847.2072
Netherlands,NLD,1964,1845.542
Netherlands,NLD,1965,1843.8783
Netherlands,NLD,1966,1842.2162
Netherlands,NLD,1967,1840.5555
Netherlands,NLD,1968,1838.8964
Netherlands,NLD,1969,1875.0446
Netherlands,NLD,1970,1835.5825
Netherlands,NLD,1971,1802.0966
Netherlands,NLD,1972,1800.3485
Netherlands,NLD,1973,1773.9435
Netherlands,NLD,1974,1720.4615
Netherlands,NLD,1975,1667.3665
Netherlands,NLD,1976,1651.4924
Netherlands,NLD,1977,1631.2665
Netherlands,NLD,1978,1602.7205
Netherlands,NLD,1979,1581.2885
Netherlands,NLD,1980,1578.3605
Netherlands,NLD,1981,1577.8354
Netherlands,NLD,1982,1563.3324
Netherlands,NLD,1983,1548.4104
Netherlands,NLD,1984,1540.2925
Netherlands,NLD,1985,1523.8414
Netherlands,NLD,1986,1508.9044
Netherlands,NLD,1987,1487.6425
Netherlands,NLD,1988,1484.4354
Netherlands,NLD,1989,1479.6885
Netherlands,NLD,1990,1473.8715
Netherlands,NLD,1991,1464.7715
Netherlands,NLD,1992,1471.1754
Netherlands,NLD,1993,1460.8594
Netherlands,NLD,1994,1468.4915
Netherlands,NLD,1995,1479.2355
Netherlands,NLD,1996,1494.4548
Netherlands,NLD,1997,1480.0753
Netherlands,NLD,1998,1476.3424
Netherlands,NLD,1999,1475.2928
Netherlands,NLD,2000,1462.0212
Netherlands,NLD,2001,1451.8977
Netherlands,NLD,2002,1434.8143
Netherlands,NLD,2003,1426.554
Netherlands,NLD,2004,1447.5278
Netherlands,NLD,2005,1433.5756
Netherlands,NLD,2006,1430.4602
Netherlands,NLD,2007,1429.7458
Netherlands,NLD,2008,1430.0443
Netherlands,NLD,2009,1421.9767
Netherlands,NLD,2010,1421.3412
Netherlands,NLD,2011,1422.4435
Netherlands,NLD,2012,1413.1395
Netherlands,NLD,2013,1417.5695
Netherlands,NLD,2014,1428.8756
Netherlands,NLD,2015,1423.9202
Netherlands,NLD,2016,1436.729
Netherlands,NLD,2017,1430.0229
New Zealand,NZL,1970,1900.6941
New Zealand,NZL,1971,1896.7161
New Zealand,NZL,1972,1892.9427
New Zealand,NZL,1973,1889.1609
New Zealand,NZL,1974,1885.3789
New Zealand,NZL,1975,1881.6034
New Zealand,NZL,1976,1877.8325
New Zealand,NZL,1977,1874.0708
New Zealand,NZL,1978,1870.369
New Zealand,NZL,1979,1866.3364
New Zealand,NZL,1980,1864.4515
New Zealand,NZL,1981,1861.2894
New Zealand,NZL,1982,1846.8429
